Current CPU threads: 32
Test duration: 30 seconds
=== Scheduler Context Switching Test ===

>>> Measuring per-thread context switches with pidstat -w -t
Starting stress-ng again for detailed tracking...

--- pidstat -w -t output ---
Linux 6.1.0-34-amd64 (localhost) 	05/06/25 	_x86_64_	(32 CPU)

22:23:31      UID      TGID       TID   cswch/s nvcswch/s  Command
22:23:32        0        15         -     13.08      0.00  rcu_preempt
22:23:32        0         -        15     13.08      0.00  |__rcu_preempt
22:23:32        0       107         -      0.93      0.00  kworker/18:0-mm_percpu_wq
22:23:32        0         -       107      0.93      0.00  |__kworker/18:0-mm_percpu_wq
22:23:32        0       132         -      0.93      0.00  kworker/23:0-mm_percpu_wq
22:23:32        0         -       132      0.93      0.00  |__kworker/23:0-mm_percpu_wq
22:23:32        0       136         -      4.67      0.00  ksoftirqd/24
22:23:32        0         -       136      4.67      0.00  |__ksoftirqd/24
22:23:32        0       157         -      0.93      0.00  kworker/28:0-mm_percpu_wq
22:23:32        0         -       157      0.93      0.00  |__kworker/28:0-mm_percpu_wq
22:23:32        0       209         -      3.74      0.00  kworker/0:2-mm_percpu_wq
22:23:32        0         -       209      3.74      0.00  |__kworker/0:2-mm_percpu_wq
22:23:32        0       215         -      1.87      0.00  kcompactd0
22:23:32        0         -       215      1.87      0.00  |__kcompactd0
22:23:32        0       228         -      1.87      0.00  kworker/30:1-mm_percpu_wq
22:23:32        0         -       228      1.87      0.00  |__kworker/30:1-mm_percpu_wq
22:23:32        0       242         -      0.93      0.00  kworker/5:1-events
22:23:32        0         -       242      0.93      0.00  |__kworker/5:1-events
22:23:32        0       254         -      0.93      0.00  kworker/19:1-mm_percpu_wq
22:23:32        0         -       254      0.93      0.00  |__kworker/19:1-mm_percpu_wq
22:23:32        0       255         -      0.93      0.00  kworker/20:1-mm_percpu_wq
22:23:32        0         -       255      0.93      0.00  |__kworker/20:1-mm_percpu_wq
22:23:32        0       256         -      0.93      0.00  kworker/21:1-mm_percpu_wq
22:23:32        0         -       256      0.93      0.00  |__kworker/21:1-mm_percpu_wq
22:23:32        0       257         -      0.93      0.00  kworker/22:1-mm_percpu_wq
22:23:32        0         -       257      0.93      0.00  |__kworker/22:1-mm_percpu_wq
22:23:32        0       262         -      0.93      0.00  kworker/27:1-mm_percpu_wq
22:23:32        0         -       262      0.93      0.00  |__kworker/27:1-mm_percpu_wq
22:23:32        0       264         -      0.93      0.00  kworker/29:1-mm_percpu_wq
22:23:32        0         -       264      0.93      0.00  |__kworker/29:1-mm_percpu_wq
22:23:32        0       347         -      0.93      0.00  kworker/25:2-mm_percpu_wq
22:23:32        0         -       347      0.93      0.00  |__kworker/25:2-mm_percpu_wq
22:23:32        0       642         -      0.93      0.00  kworker/26:2-mm_percpu_wq
22:23:32        0         -       642      0.93      0.00  |__kworker/26:2-mm_percpu_wq
22:23:32        0       643         -      0.93      0.00  kworker/31:2-mm_percpu_wq
22:23:32        0         -       643      0.93      0.00  |__kworker/31:2-mm_percpu_wq
22:23:32        0       644         -      4.67      0.00  kworker/7:2-events_power_efficient
22:23:32        0         -       644      4.67      0.00  |__kworker/7:2-events_power_efficient
22:23:32        0       831         -      0.93      0.00  kworker/24:2-mm_percpu_wq
22:23:32        0         -       831      0.93      0.00  |__kworker/24:2-mm_percpu_wq
22:23:32        0      4376         -      0.93      0.00  kworker/8:1-mm_percpu_wq
22:23:32        0         -      4376      0.93      0.00  |__kworker/8:1-mm_percpu_wq
22:23:32        0      7765         -      0.00      0.93  stress-ng-cpu
22:23:32        0         -      7765      0.00      0.93  |__stress-ng-cpu
22:23:32        0      7766         -      0.00      5.61  stress-ng-cpu
22:23:32        0         -      7766      0.00      5.61  |__stress-ng-cpu
22:23:32        0      7767         -      0.00      2.80  stress-ng-cpu
22:23:32        0         -      7767      0.00      2.80  |__stress-ng-cpu
22:23:32        0      7768         -      0.00      0.93  stress-ng-cpu
22:23:32        0         -      7768      0.00      0.93  |__stress-ng-cpu
22:23:32        0      7769         -      0.00      2.80  stress-ng-cpu
22:23:32        0         -      7769      0.00      2.80  |__stress-ng-cpu
22:23:32        0      7770         -      0.00      3.74  stress-ng-cpu
22:23:32        0         -      7770      0.00      3.74  |__stress-ng-cpu
22:23:32        0      7771         -      0.00      0.93  stress-ng-cpu
22:23:32        0         -      7771      0.00      0.93  |__stress-ng-cpu
22:23:32        0      7772         -      0.00      0.93  stress-ng-cpu
22:23:32        0         -      7772      0.00      0.93  |__stress-ng-cpu
22:23:32        0      7773         -      0.00      0.93  stress-ng-cpu
22:23:32        0         -      7773      0.00      0.93  |__stress-ng-cpu
22:23:32        0      7776         -      0.00      0.93  stress-ng-cpu
22:23:32        0         -      7776      0.00      0.93  |__stress-ng-cpu
22:23:32        0      7777         -      0.00      0.93  stress-ng-cpu
22:23:32        0         -      7777      0.00      0.93  |__stress-ng-cpu
22:23:32        0      7778         -      0.00      0.93  stress-ng-cpu
22:23:32        0         -      7778      0.00      0.93  |__stress-ng-cpu
22:23:32        0      7779         -      0.00      0.93  stress-ng-cpu
22:23:32        0         -      7779      0.00      0.93  |__stress-ng-cpu
22:23:32        0      7780         -      0.00      1.87  stress-ng-cpu
22:23:32        0         -      7780      0.00      1.87  |__stress-ng-cpu
22:23:32        0      7781         -      0.00      7.48  stress-ng-cpu
22:23:32        0         -      7781      0.00      7.48  |__stress-ng-cpu
22:23:32        0      7782         -      0.00      2.80  stress-ng-cpu
22:23:32        0         -      7782      0.00      2.80  |__stress-ng-cpu
22:23:32        0      7783         -      0.00      0.93  stress-ng-cpu
22:23:32        0         -      7783      0.00      0.93  |__stress-ng-cpu
22:23:32        0      7787         -      0.00      1.87  stress-ng-cpu
22:23:32        0         -      7787      0.00      1.87  |__stress-ng-cpu
22:23:32        0      7788         -      0.00      0.93  stress-ng-cpu
22:23:32        0         -      7788      0.00      0.93  |__stress-ng-cpu
