Current CPU threads: 12
Test duration: 30 seconds
=== Scheduler Context Switching Test ===

>>> Measuring per-thread context switches with pidstat -w -t
Starting stress-ng again for detailed tracking...

--- pidstat -w -t output ---
Linux 6.1.0-34-amd64 (localhost) 	05/06/25 	_x86_64_	(12 CPU)

19:33:49      UID      TGID       TID   cswch/s nvcswch/s  Command
19:33:50        0        15         -     10.58      0.00  rcu_preempt
19:33:50        0         -        15     10.58      0.00  |__rcu_preempt
19:33:50        0        27         -      0.96      0.00  kworker/2:0-events_freezable
19:33:50        0         -        27      0.96      0.00  |__kworker/2:0-events_freezable
19:33:50        0        51         -      1.92      0.00  ksoftirqd/7
19:33:50        0         -        51      1.92      0.00  |__ksoftirqd/7
19:33:50        0        75         -      0.96      0.00  kworker/u64:1-events_unbound
19:33:50        0         -        75      0.96      0.00  |__kworker/u64:1-events_unbound
19:33:50        0        93         -      1.92      0.00  kcompactd0
19:33:50        0         -        93      1.92      0.00  |__kcompactd0
19:33:50        0       107         -      4.81      0.00  kworker/4:1-events
19:33:50        0         -       107      4.81      0.00  |__kworker/4:1-events
19:33:50        0       193         -      0.96      0.00  kworker/9:1H-kblockd
19:33:50        0         -       193      0.96      0.00  |__kworker/9:1H-kblockd
19:33:50        0       385         -      2.88      0.00  usb-storage
19:33:50        0         -       385      2.88      0.00  |__usb-storage
19:33:50        0       418         -      2.88      0.00  kworker/5:2-mm_percpu_wq
19:33:50        0         -       418      2.88      0.00  |__kworker/5:2-mm_percpu_wq
19:33:50        0      2836         -      1.92      0.00  kworker/0:1-events
19:33:50        0         -      2836      1.92      0.00  |__kworker/0:1-events
19:33:50        0      2845         -      0.96      0.00  kworker/7:1-mm_percpu_wq
19:33:50        0         -      2845      0.96      0.00  |__kworker/7:1-mm_percpu_wq
19:33:50        0      5216         -      2.88      0.00  kworker/9:0-mm_percpu_wq
19:33:50        0         -      5216      2.88      0.00  |__kworker/9:0-mm_percpu_wq
19:33:50        0      5275         -      0.96      0.00  kworker/1:1-events_power_efficient
19:33:50        0         -      5275      0.96      0.00  |__kworker/1:1-events_power_efficient
19:33:50        0      7574         -      0.00      2.88  stress-ng-cpu
19:33:50        0         -      7574      0.00      2.88  |__stress-ng-cpu
19:33:50        0      7576         -      0.00      3.85  stress-ng-cpu
19:33:50        0         -      7576      0.00      3.85  |__stress-ng-cpu
19:33:50        0      7577         -      0.00      1.92  stress-ng-cpu
19:33:50        0         -      7577      0.00      1.92  |__stress-ng-cpu
19:33:50        0      7578         -      0.00      6.73  stress-ng-cpu
19:33:50        0         -      7578      0.00      6.73  |__stress-ng-cpu
19:33:50        0      7580         -      0.00      0.96  stress-ng-cpu
19:33:50        0         -      7580      0.00      0.96  |__stress-ng-cpu
19:33:50        0      7581         -      0.00      0.96  stress-ng-cpu
19:33:50        0         -      7581      0.00      0.96  |__stress-ng-cpu
19:33:50        0      7582         -      0.00      4.81  stress-ng-cpu
19:33:50        0         -      7582      0.00      4.81  |__stress-ng-cpu
19:33:50        0      7583         -      0.00      3.85  stress-ng-cpu
19:33:50        0         -      7583      0.00      3.85  |__stress-ng-cpu
19:33:50        0      7584         -      0.00      2.88  stress-ng-cpu
19:33:50        0         -      7584      0.00      2.88  |__stress-ng-cpu
19:33:50        0      7585         -      0.00      3.85  stress-ng-cpu
19:33:50        0         -      7585      0.00      3.85  |__stress-ng-cpu
19:33:50        0      7586         -      0.96      0.96  pidstat
19:33:50        0         -      7586      0.96      0.96  |__pidstat

19:33:50      UID      TGID       TID   cswch/s nvcswch/s  Command
19:33:51        0        15         -      8.00      0.00  rcu_preempt
19:33:51        0         -        15      8.00      0.00  |__rcu_preempt
19:33:51        0        21         -      1.00      0.00  ksoftirqd/1
19:33:51        0         -        21      1.00      0.00  |__ksoftirqd/1
19:33:51        0        27         -      1.00      0.00  kworker/2:0-events_freezable
19:33:51        0         -        27      1.00      0.00  |__kworker/2:0-events_freezable
19:33:51        0        51         -      1.00      0.00  ksoftirqd/7
19:33:51        0         -        51      1.00      0.00  |__ksoftirqd/7
19:33:51        0        93         -      2.00      0.00  kcompactd0
19:33:51        0         -        93      2.00      0.00  |__kcompactd0
19:33:51        0       107         -      5.00      0.00  kworker/4:1-events
19:33:51        0         -       107      5.00      0.00  |__kworker/4:1-events
19:33:51        0       418         -      2.00      0.00  kworker/5:2-mm_percpu_wq
19:33:51        0         -       418      2.00      0.00  |__kworker/5:2-mm_percpu_wq
19:33:51        0      2836         -      2.00      0.00  kworker/0:1-events
19:33:51        0         -      2836      2.00      0.00  |__kworker/0:1-events
19:33:51        0      2845         -      1.00      0.00  kworker/7:1-mm_percpu_wq
19:33:51        0         -      2845      1.00      0.00  |__kworker/7:1-mm_percpu_wq
19:33:51        0      5216         -      1.00      0.00  kworker/9:0-mm_percpu_wq
19:33:51        0         -      5216      1.00      0.00  |__kworker/9:0-mm_percpu_wq
19:33:51        0      5275         -      2.00      0.00  kworker/1:1-mm_percpu_wq
19:33:51        0         -      5275      2.00      0.00  |__kworker/1:1-mm_percpu_wq
19:33:51        0      7574         -      0.00      2.00  stress-ng-cpu
19:33:51        0         -      7574      0.00      2.00  |__stress-ng-cpu
19:33:51        0      7576         -      0.00      1.00  stress-ng-cpu
19:33:51        0         -      7576      0.00      1.00  |__stress-ng-cpu
19:33:51        0      7577         -      0.00      5.00  stress-ng-cpu
19:33:51        0         -      7577      0.00      5.00  |__stress-ng-cpu
19:33:51        0      7578         -      0.00      5.00  stress-ng-cpu
19:33:51        0         -      7578      0.00      5.00  |__stress-ng-cpu
19:33:51        0      7581         -      0.00      1.00  stress-ng-cpu
19:33:51        0         -      7581      0.00      1.00  |__stress-ng-cpu
19:33:51        0      7582         -      0.00      3.00  stress-ng-cpu
19:33:51        0         -      7582      0.00      3.00  |__stress-ng-cpu
19:33:51        0      7583         -      0.00      2.00  stress-ng-cpu
19:33:51        0         -      7583      0.00      2.00  |__stress-ng-cpu
19:33:51        0      7584         -      0.00      4.00  stress-ng-cpu
19:33:51        0         -      7584      0.00      4.00  |__stress-ng-cpu
19:33:51        0      7585         -      0.00      4.00  stress-ng-cpu
19:33:51        0         -      7585      0.00      4.00  |__stress-ng-cpu
19:33:51        0      7586         -      1.00      1.00  pidstat
19:33:51        0         -      7586      1.00      1.00  |__pidstat

19:33:51      UID      TGID       TID   cswch/s nvcswch/s  Command
