Current CPU threads: 32
Test duration: 30 seconds
=== Scheduler Context Switching Test ===

>>> Measuring per-thread context switches with pidstat -w -t
Starting stress-ng again for detailed tracking...

--- pidstat -w -t output ---
Linux 6.1.0-34-amd64 (localhost) 	05/06/25 	_x86_64_	(32 CPU)

22:00:34      UID      TGID       TID   cswch/s nvcswch/s  Command
22:00:35        0        15         -     13.89      0.00  rcu_preempt
22:00:35        0         -        15     13.89      0.00  |__rcu_preempt
22:00:35        0       136         -      4.63      0.00  ksoftirqd/24
22:00:35        0         -       136      4.63      0.00  |__ksoftirqd/24
22:00:35        0       209         -      3.70      0.00  kworker/0:2-mm_percpu_wq
22:00:35        0         -       209      3.70      0.00  |__kworker/0:2-mm_percpu_wq
22:00:35        0       215         -      1.85      0.00  kcompactd0
22:00:35        0         -       215      1.85      0.00  |__kcompactd0
22:00:35        0       217         -      1.85      0.00  khugepaged
22:00:35        0         -       217      1.85      0.00  |__khugepaged
22:00:35        0       248         -      1.85      0.00  kworker/12:1-events_freezable_power_
22:00:35        0         -       248      1.85      0.00  |__kworker/12:1-events_freezable_power_
22:00:35        0       249         -      2.78      0.00  kworker/13:1-mm_percpu_wq
22:00:35        0         -       249      2.78      0.00  |__kworker/13:1-mm_percpu_wq
22:00:35        0       254         -      2.78      0.00  kworker/19:1-mm_percpu_wq
22:00:35        0         -       254      2.78      0.00  |__kworker/19:1-mm_percpu_wq
22:00:35        0       255         -      0.93      0.00  kworker/20:1-mm_percpu_wq
22:00:35        0         -       255      0.93      0.00  |__kworker/20:1-mm_percpu_wq
22:00:35        0       256         -      0.93      0.00  kworker/21:1-mm_percpu_wq
22:00:35        0         -       256      0.93      0.00  |__kworker/21:1-mm_percpu_wq
22:00:35        0       262         -      0.93      0.00  kworker/27:1-mm_percpu_wq
22:00:35        0         -       262      0.93      0.00  |__kworker/27:1-mm_percpu_wq
22:00:35        0       546         -      2.78      0.00  usb-storage
22:00:35        0         -       546      2.78      0.00  |__usb-storage
22:00:35        0       620         -      0.93      0.00  kworker/18:2-mm_percpu_wq
22:00:35        0         -       620      0.93      0.00  |__kworker/18:2-mm_percpu_wq
22:00:35        0       642         -      0.93      0.00  kworker/26:2-mm_percpu_wq
22:00:35        0         -       642      0.93      0.00  |__kworker/26:2-mm_percpu_wq
22:00:35        0       643         -      1.85      0.00  kworker/31:2-events
22:00:35        0         -       643      1.85      0.00  |__kworker/31:2-events
22:00:35        0       644         -      6.48      0.00  kworker/7:2-events_power_efficient
22:00:35        0         -       644      6.48      0.00  |__kworker/7:2-events_power_efficient
22:00:35        0       663         -      1.85      0.00  kworker/16:3-mm_percpu_wq
22:00:35        0         -       663      1.85      0.00  |__kworker/16:3-mm_percpu_wq
22:00:35        0       831         -      1.85      0.00  kworker/24:2-mm_percpu_wq
22:00:35        0         -       831      1.85      0.00  |__kworker/24:2-mm_percpu_wq
22:00:35        0      1202         -      0.00      0.93  stress-ng-cpu
22:00:35        0         -      1202      0.00      0.93  |__stress-ng-cpu
22:00:35        0      1205         -      0.00      2.78  stress-ng-cpu
22:00:35        0         -      1205      0.00      2.78  |__stress-ng-cpu
22:00:35        0      1206         -      0.00      1.85  stress-ng-cpu
22:00:35        0         -      1206      0.00      1.85  |__stress-ng-cpu
22:00:35        0      1207         -      0.00      0.93  stress-ng-cpu
22:00:35        0         -      1207      0.00      0.93  |__stress-ng-cpu
22:00:35        0      1208         -      0.00      9.26  stress-ng-cpu
22:00:35        0         -      1208      0.00      9.26  |__stress-ng-cpu
22:00:35        0      1209         -      0.00      6.48  stress-ng-cpu
22:00:35        0         -      1209      0.00      6.48  |__stress-ng-cpu
22:00:35        0      1211         -      0.00     10.19  stress-ng-cpu
22:00:35        0         -      1211      0.00     10.19  |__stress-ng-cpu
22:00:35        0      1212         -      0.00      4.63  stress-ng-cpu
22:00:35        0         -      1212      0.00      4.63  |__stress-ng-cpu
22:00:35        0      1213         -      0.00      1.85  stress-ng-cpu
22:00:35        0         -      1213      0.00      1.85  |__stress-ng-cpu
22:00:35        0      1214         -      0.00      0.93  stress-ng-cpu
22:00:35        0         -      1214      0.00      0.93  |__stress-ng-cpu
22:00:35        0      1218         -      0.00      1.85  stress-ng-cpu
22:00:35        0         -      1218      0.00      1.85  |__stress-ng-cpu
22:00:35        0      1219         -      0.00      1.85  stress-ng-cpu
22:00:35        0         -      1219      0.00      1.85  |__stress-ng-cpu
22:00:35        0      1220      1220      0.00      2.78  (stress-ng-cpu)__stress-ng-cpu
22:00:35        0      1225         -      0.00      2.78  stress-ng-cpu
22:00:35        0         -      1225      0.00      2.78  |__stress-ng-cpu
22:00:35        0      1233         -      0.00      0.93  stress-ng-cpu
22:00:35        0         -      1233      0.00      0.93  |__stress-ng-cpu
22:00:35        0      1234         -      0.93      1.85  pidstat
22:00:35        0         -      1234      0.93      1.85  |__pidstat

22:00:35      UID      TGID       TID   cswch/s nvcswch/s  Command
22:00:36        0        15         -     15.00      0.00  rcu_preempt
22:00:36        0         -        15     15.00      0.00  |__rcu_preempt
22:00:36        0       136         -      3.00      0.00  ksoftirqd/24
22:00:36        0         -       136      3.00      0.00  |__ksoftirqd/24
22:00:36        0       182         -      3.00      0.00  kworker/u64:8-ext4-rsv-conversion
22:00:36        0         -       182      3.00      0.00  |__kworker/u64:8-ext4-rsv-conversion
22:00:36        0       194         -      1.00      0.00  kworker/u64:20-flush-8:16
22:00:36        0         -       194      1.00      0.00  |__kworker/u64:20-flush-8:16
22:00:36        0       209         -      3.00      0.00  kworker/0:2-events
22:00:36        0         -       209      3.00      0.00  |__kworker/0:2-events
22:00:36        0       215         -      2.00      0.00  kcompactd0
22:00:36        0         -       215      2.00      0.00  |__kcompactd0
22:00:36        0       254         -      1.00      0.00  kworker/19:1-mm_percpu_wq
22:00:36        0         -       254      1.00      0.00  |__kworker/19:1-mm_percpu_wq
