Current CPU threads: 12
Test duration: 30 seconds
=== Scheduler Context Switching Test ===

>>> Measuring per-thread context switches with pidstat -w -t
Starting stress-ng again for detailed tracking...

--- pidstat -w -t output ---
Linux 6.1.0-34-amd64 (localhost) 	05/06/25 	_x86_64_	(12 CPU)

18:09:53      UID      TGID       TID   cswch/s nvcswch/s  Command
18:09:54        0         7         -      2.86      0.00  kworker/0:0-events
18:09:54        0         -         7      2.86      0.00  |__kworker/0:0-events
18:09:54        0        15         -      7.62      0.00  rcu_preempt
18:09:54        0         -        15      7.62      0.00  |__rcu_preempt
18:09:54        0        27         -      1.90      0.00  kworker/2:0-events_freezable
18:09:54        0         -        27      1.90      0.00  |__kworker/2:0-events_freezable
18:09:54        0        46         -      1.90      0.00  ksoftirqd/6
18:09:54        0         -        46      1.90      0.00  |__ksoftirqd/6
18:09:54        0        93         -      1.90      0.00  kcompactd0
18:09:54        0         -        93      1.90      0.00  |__kcompactd0
18:09:54        0        96         -      1.90      0.00  kworker/1:2-events
18:09:54        0         -        96      1.90      0.00  |__kworker/1:2-events
18:09:54        0       107         -      0.95      0.00  kworker/4:1-mm_percpu_wq
18:09:54        0         -       107      0.95      0.00  |__kworker/4:1-mm_percpu_wq
18:09:54        0       124         -      8.57      0.00  kworker/9:1-events
18:09:54        0         -       124      8.57      0.00  |__kworker/9:1-events
18:09:54        0       207         -      0.95      0.00  kworker/10:2-mm_percpu_wq
18:09:54        0         -       207      0.95      0.00  |__kworker/10:2-mm_percpu_wq
18:09:54        0       226         -      0.95      0.00  kworker/6:2-mm_percpu_wq
18:09:54        0         -       226      0.95      0.00  |__kworker/6:2-mm_percpu_wq
18:09:54        0       350         -      0.95      0.00  kworker/11:4-events
18:09:54        0         -       350      0.95      0.00  |__kworker/11:4-events
18:09:54        0       385         -      2.86      0.00  usb-storage
18:09:54        0         -       385      2.86      0.00  |__usb-storage
18:09:54        0       458         -      0.95      0.00  kworker/3:3-mm_percpu_wq
18:09:54        0         -       458      0.95      0.00  |__kworker/3:3-mm_percpu_wq
18:09:54        0       764         -      0.00      7.62  stress-ng-cpu
18:09:54        0         -       764      0.00      7.62  |__stress-ng-cpu
18:09:54        0       765         -      0.00      3.81  stress-ng-cpu
18:09:54        0         -       765      0.00      3.81  |__stress-ng-cpu
18:09:54        0       766         -      0.00      1.90  stress-ng-cpu
18:09:54        0         -       766      0.00      1.90  |__stress-ng-cpu
18:09:54        0       767         -      0.00      1.90  stress-ng-cpu
18:09:54        0         -       767      0.00      1.90  |__stress-ng-cpu
18:09:54        0       768         -      0.00      0.95  stress-ng-cpu
18:09:54        0         -       768      0.00      0.95  |__stress-ng-cpu
18:09:54        0       769         -      0.00      2.86  stress-ng-cpu
18:09:54        0         -       769      0.00      2.86  |__stress-ng-cpu
18:09:54        0       771         -      0.00      6.67  stress-ng-cpu
18:09:54        0         -       771      0.00      6.67  |__stress-ng-cpu
18:09:54        0       772         -      0.00      2.86  stress-ng-cpu
18:09:54        0         -       772      0.00      2.86  |__stress-ng-cpu
18:09:54        0       774         -      0.00      0.95  stress-ng-cpu
18:09:54        0         -       774      0.00      0.95  |__stress-ng-cpu
18:09:54        0       775         -      0.00      3.81  stress-ng-cpu
18:09:54        0         -       775      0.00      3.81  |__stress-ng-cpu
18:09:54        0       776         -      0.95      0.95  pidstat
18:09:54        0         -       776      0.95      0.95  |__pidstat

18:09:54      UID      TGID       TID   cswch/s nvcswch/s  Command
18:09:55        0         7         -      3.00      0.00  kworker/0:0-events
18:09:55        0         -         7      3.00      0.00  |__kworker/0:0-events
18:09:55        0        14         -      3.00      0.00  ksoftirqd/0
18:09:55        0         -        14      3.00      0.00  |__ksoftirqd/0
18:09:55        0        15         -      7.00      0.00  rcu_preempt
18:09:55        0         -        15      7.00      0.00  |__rcu_preempt
18:09:55        0        27         -      1.00      0.00  kworker/2:0-events_freezable
18:09:55        0         -        27      1.00      0.00  |__kworker/2:0-events_freezable
18:09:55        0        75         -      1.00      0.00  kworker/u64:1-events_unbound
18:09:55        0         -        75      1.00      0.00  |__kworker/u64:1-events_unbound
18:09:55        0        93         -      2.00      0.00  kcompactd0
18:09:55        0         -        93      2.00      0.00  |__kcompactd0
18:09:55        0        96         -      1.00      0.00  kworker/1:2-events
18:09:55        0         -        96      1.00      0.00  |__kworker/1:2-events
18:09:55        0       124         -      4.00      0.00  kworker/9:1-events
18:09:55        0         -       124      4.00      0.00  |__kworker/9:1-events
18:09:55        0       226         -      1.00      0.00  kworker/6:2-mm_percpu_wq
18:09:55        0         -       226      1.00      0.00  |__kworker/6:2-mm_percpu_wq
18:09:55        0       350         -      1.00      0.00  kworker/11:4-events
18:09:55        0         -       350      1.00      0.00  |__kworker/11:4-events
18:09:55        0       764         -      0.00      5.00  stress-ng-cpu
18:09:55        0         -       764      0.00      5.00  |__stress-ng-cpu
18:09:55        0       765         -      0.00      3.00  stress-ng-cpu
18:09:55        0         -       765      0.00      3.00  |__stress-ng-cpu
18:09:55        0       766         -      0.00      1.00  stress-ng-cpu
18:09:55        0         -       766      0.00      1.00  |__stress-ng-cpu
18:09:55        0       767         -      0.00      2.00  stress-ng-cpu
18:09:55        0         -       767      0.00      2.00  |__stress-ng-cpu
18:09:55        0       769         -      0.00      1.00  stress-ng-cpu
18:09:55        0         -       769      0.00      1.00  |__stress-ng-cpu
18:09:55        0       771         -      0.00      4.00  stress-ng-cpu
18:09:55        0         -       771      0.00      4.00  |__stress-ng-cpu
18:09:55        0       772         -      0.00      5.00  stress-ng-cpu
18:09:55        0         -       772      0.00      5.00  |__stress-ng-cpu
18:09:55        0       775         -      0.00      7.00  stress-ng-cpu
18:09:55        0         -       775      0.00      7.00  |__stress-ng-cpu
18:09:55        0       776         -      1.00      2.00  pidstat
18:09:55        0         -       776      1.00      2.00  |__pidstat

18:09:55      UID      TGID       TID   cswch/s nvcswch/s  Command
18:09:56        0         2         -      1.00      0.00  kthreadd
18:09:56        0         -         2      1.00      0.00  |__kthreadd
18:09:56        0         7         -      2.00      0.00  kworker/0:0-events
18:09:56        0         -         7      2.00      0.00  |__kworker/0:0-events
18:09:56        0        14         -      4.00      0.00  ksoftirqd/0
18:09:56        0         -        14      4.00      0.00  |__ksoftirqd/0
18:09:56        0        15         -     15.00      0.00  rcu_preempt
18:09:56        0         -        15     15.00      0.00  |__rcu_preempt
