Current CPU threads: 12
Test duration: 30 seconds
=== Scheduler Context Switching Test ===

>>> Measuring per-thread context switches with pidstat -w -t
Starting stress-ng again for detailed tracking...

--- pidstat -w -t output ---
Linux 6.1.0-34-amd64 (localhost) 	05/06/25 	_x86_64_	(12 CPU)

19:10:05      UID      TGID       TID   cswch/s nvcswch/s  Command
19:10:06        0        15         -     10.58      0.00  rcu_preempt
19:10:06        0         -        15     10.58      0.00  |__rcu_preempt
19:10:06        0        27         -      4.81      0.00  kworker/2:0-events_freezable
19:10:06        0         -        27      4.81      0.00  |__kworker/2:0-events_freezable
19:10:06        0        51         -      2.88      0.00  ksoftirqd/7
19:10:06        0         -        51      2.88      0.00  |__ksoftirqd/7
19:10:06        0        93         -      1.92      0.00  kcompactd0
19:10:06        0         -        93      1.92      0.00  |__kcompactd0
19:10:06        0        96         -      0.96      0.00  kworker/1:2-mm_percpu_wq
19:10:06        0         -        96      0.96      0.00  |__kworker/1:2-mm_percpu_wq
19:10:06        0       107         -      0.96      0.00  kworker/4:1-mm_percpu_wq
19:10:06        0         -       107      0.96      0.00  |__kworker/4:1-mm_percpu_wq
19:10:06        0       207         -      0.96      0.00  kworker/10:2-mm_percpu_wq
19:10:06        0         -       207      0.96      0.00  |__kworker/10:2-mm_percpu_wq
19:10:06        0       226         -      0.96      0.00  kworker/6:2-mm_percpu_wq
19:10:06        0         -       226      0.96      0.00  |__kworker/6:2-mm_percpu_wq
19:10:06        0       350         -      0.96      0.00  kworker/11:4-mm_percpu_wq
19:10:06        0         -       350      0.96      0.00  |__kworker/11:4-mm_percpu_wq
19:10:06        0       418         -      0.96      0.00  kworker/5:2-mm_percpu_wq
19:10:06        0         -       418      0.96      0.00  |__kworker/5:2-mm_percpu_wq
19:10:06        0       458         -      0.96      0.00  kworker/3:3-mm_percpu_wq
19:10:06        0         -       458      0.96      0.00  |__kworker/3:3-mm_percpu_wq
19:10:06        0      2835         -      6.73      0.00  kworker/8:0-events
19:10:06        0         -      2835      6.73      0.00  |__kworker/8:0-events
19:10:06        0      2836         -      0.96      0.00  kworker/0:1-mm_percpu_wq
19:10:06        0         -      2836      0.96      0.00  |__kworker/0:1-mm_percpu_wq
19:10:06        0      2845         -      0.96      0.00  kworker/7:1-mm_percpu_wq
19:10:06        0         -      2845      0.96      0.00  |__kworker/7:1-mm_percpu_wq
19:10:06        0      2991         -      1.92      0.00  kworker/9:0-events
19:10:06        0         -      2991      1.92      0.00  |__kworker/9:0-events
19:10:06        0      3011         -      0.96      0.00  kworker/u64:0-events_unbound
19:10:06        0         -      3011      0.96      0.00  |__kworker/u64:0-events_unbound
19:10:06        0      3049         -      0.00      0.96  stress-ng-cpu
19:10:06        0         -      3049      0.00      0.96  |__stress-ng-cpu
19:10:06        0      3050         -      0.00      1.92  stress-ng-cpu
19:10:06        0         -      3050      0.00      1.92  |__stress-ng-cpu
19:10:06        0      3051         -      0.00      0.96  stress-ng-cpu
19:10:06        0         -      3051      0.00      0.96  |__stress-ng-cpu
19:10:06        0      3052         -      0.00      0.96  stress-ng-cpu
19:10:06        0         -      3052      0.00      0.96  |__stress-ng-cpu
19:10:06        0      3053         -      0.00      1.92  stress-ng-cpu
19:10:06        0         -      3053      0.00      1.92  |__stress-ng-cpu
19:10:06        0      3054         -      0.00      7.69  stress-ng-cpu
19:10:06        0         -      3054      0.00      7.69  |__stress-ng-cpu
19:10:06        0      3055         -      0.00      8.65  stress-ng-cpu
19:10:06        0         -      3055      0.00      8.65  |__stress-ng-cpu
19:10:06        0      3056         -      0.00      6.73  stress-ng-cpu
19:10:06        0         -      3056      0.00      6.73  |__stress-ng-cpu
19:10:06        0      3057         -      0.00      3.85  stress-ng-cpu
19:10:06        0         -      3057      0.00      3.85  |__stress-ng-cpu
19:10:06        0      3058         -      0.00      1.92  stress-ng-cpu
19:10:06        0         -      3058      0.00      1.92  |__stress-ng-cpu
19:10:06        0      3059         -      0.00      2.88  stress-ng-cpu
19:10:06        0         -      3059      0.00      2.88  |__stress-ng-cpu
19:10:06        0      3060         -      0.00      3.85  stress-ng-cpu
19:10:06        0         -      3060      0.00      3.85  |__stress-ng-cpu
19:10:06        0      3061         -      0.96      0.96  pidstat
19:10:06        0         -      3061      0.96      0.96  |__pidstat

19:10:06      UID      TGID       TID   cswch/s nvcswch/s  Command
19:10:07        0        15         -     19.00      0.00  rcu_preempt
19:10:07        0         -        15     19.00      0.00  |__rcu_preempt
19:10:07        0        21         -      2.00      0.00  ksoftirqd/1
19:10:07        0         -        21      2.00      0.00  |__ksoftirqd/1
19:10:07        0        27         -      3.00      0.00  kworker/2:0-events_freezable
19:10:07        0         -        27      3.00      0.00  |__kworker/2:0-events_freezable
19:10:07        0        51         -      2.00      0.00  ksoftirqd/7
19:10:07        0         -        51      2.00      0.00  |__ksoftirqd/7
19:10:07        0        93         -      2.00      0.00  kcompactd0
19:10:07        0         -        93      2.00      0.00  |__kcompactd0
19:10:07        0        96         -      1.00      0.00  kworker/1:2-mm_percpu_wq
19:10:07        0         -        96      1.00      0.00  |__kworker/1:2-mm_percpu_wq
19:10:07        0       107         -      1.00      0.00  kworker/4:1-mm_percpu_wq
19:10:07        0         -       107      1.00      0.00  |__kworker/4:1-mm_percpu_wq
19:10:07        0       207         -      1.00      0.00  kworker/10:2-mm_percpu_wq
19:10:07        0         -       207      1.00      0.00  |__kworker/10:2-mm_percpu_wq
19:10:07        0       226         -      1.00      0.00  kworker/6:2-mm_percpu_wq
19:10:07        0         -       226      1.00      0.00  |__kworker/6:2-mm_percpu_wq
19:10:07        0       350         -      1.00      0.00  kworker/11:4-mm_percpu_wq
19:10:07        0         -       350      1.00      0.00  |__kworker/11:4-mm_percpu_wq
19:10:07        0       385         -      3.00      0.00  usb-storage
19:10:07        0         -       385      3.00      0.00  |__usb-storage
19:10:07        0       418         -      1.00      0.00  kworker/5:2-mm_percpu_wq
19:10:07        0         -       418      1.00      0.00  |__kworker/5:2-mm_percpu_wq
19:10:07        0       458         -      1.00      0.00  kworker/3:3-mm_percpu_wq
19:10:07        0         -       458      1.00      0.00  |__kworker/3:3-mm_percpu_wq
19:10:07        0      2835         -      6.00      0.00  kworker/8:0-events
19:10:07        0         -      2835      6.00      0.00  |__kworker/8:0-events
19:10:07        0      2836         -      2.00      0.00  kworker/0:1-events
19:10:07        0         -      2836      2.00      0.00  |__kworker/0:1-events
