Current CPU threads: 16
Test duration: 30 seconds
=== Scheduler Context Switching Test ===

>>> Measuring per-thread context switches with pidstat -w -t
Starting stress-ng again for detailed tracking...

--- pidstat -w -t output ---
Linux 6.1.0-34-amd64 (localhost) 	05/06/25 	_x86_64_	(16 CPU)

20:48:20      UID      TGID       TID   cswch/s nvcswch/s  Command
20:48:21        0        15         -      8.74      0.00  rcu_preempt
20:48:21        0         -        15      8.74      0.00  |__rcu_preempt
20:48:21        0        71         -      1.94      0.00  ksoftirqd/11
20:48:21        0         -        71      1.94      0.00  |__ksoftirqd/11
20:48:21        0       117         -      1.94      0.00  kcompactd0
20:48:21        0         -       117      1.94      0.00  |__kcompactd0
20:48:21        0       124         -      0.97      0.00  kworker/3:1-mm_percpu_wq
20:48:21        0         -       124      0.97      0.00  |__kworker/3:1-mm_percpu_wq
20:48:21        0       126         -      0.97      0.00  kworker/10:1-mm_percpu_wq
20:48:21        0         -       126      0.97      0.00  |__kworker/10:1-mm_percpu_wq
20:48:21        0       129         -      0.97      0.00  kworker/13:1-mm_percpu_wq
20:48:21        0         -       129      0.97      0.00  |__kworker/13:1-mm_percpu_wq
20:48:21        0       133         -      0.97      0.00  kworker/5:1-mm_percpu_wq
20:48:21        0         -       133      0.97      0.00  |__kworker/5:1-mm_percpu_wq
20:48:21        0       308         -      0.97      0.00  kworker/14:2-mm_percpu_wq
20:48:21        0         -       308      0.97      0.00  |__kworker/14:2-mm_percpu_wq
20:48:21        0       415         -      0.97      0.00  kworker/11:3-mm_percpu_wq
20:48:21        0         -       415      0.97      0.00  |__kworker/11:3-mm_percpu_wq
20:48:21        0       611         -      5.83      0.00  kworker/6:3-events
20:48:21        0         -       611      5.83      0.00  |__kworker/6:3-events
20:48:21        0      5635         -      0.97      0.00  kworker/9:1-mm_percpu_wq
20:48:21        0         -      5635      0.97      0.00  |__kworker/9:1-mm_percpu_wq
20:48:21        0      7898         -      2.91      0.00  kworker/2:0-mm_percpu_wq
20:48:21        0         -      7898      2.91      0.00  |__kworker/2:0-mm_percpu_wq
20:48:21        0      8011         -      0.97      0.00  kworker/12:1-mm_percpu_wq
20:48:21        0         -      8011      0.97      0.00  |__kworker/12:1-mm_percpu_wq
20:48:21        0      8052         -      0.97      0.00  kworker/8:0-mm_percpu_wq
20:48:21        0         -      8052      0.97      0.00  |__kworker/8:0-mm_percpu_wq
20:48:21        0      8074         -      0.97      0.00  kworker/1:1-mm_percpu_wq
20:48:21        0         -      8074      0.97      0.00  |__kworker/1:1-mm_percpu_wq
20:48:21        0      8112         -      0.97      0.00  kworker/15:2-mm_percpu_wq
20:48:21        0         -      8112      0.97      0.00  |__kworker/15:2-mm_percpu_wq
20:48:21        0     10308         -      0.97      0.00  kworker/0:2-events
20:48:21        0         -     10308      0.97      0.00  |__kworker/0:2-events
20:48:21        0     10358         -      2.91      0.00  kworker/4:0-events_freezable
20:48:21        0         -     10358      2.91      0.00  |__kworker/4:0-events_freezable
20:48:21        0     10414         -      0.97      0.00  kworker/7:1-mm_percpu_wq
20:48:21        0         -     10414      0.97      0.00  |__kworker/7:1-mm_percpu_wq
20:48:21        0     10512         -      0.00      7.77  stress-ng-cpu
20:48:21        0         -     10512      0.00      7.77  |__stress-ng-cpu
20:48:21        0     10513         -      0.00      2.91  stress-ng-cpu
