Current CPU threads: 32
Test duration: 30 seconds
=== Scheduler Context Switching Test ===

>>> Measuring per-thread context switches with pidstat -w -t
Starting stress-ng again for detailed tracking...

--- pidstat -w -t output ---
Linux 6.1.0-34-amd64 (localhost) 	05/06/25 	_x86_64_	(32 CPU)

22:46:25      UID      TGID       TID   cswch/s nvcswch/s  Command
22:46:27        0        15         -     14.95      0.00  rcu_preempt
22:46:27        0         -        15     14.95      0.00  |__rcu_preempt
22:46:27        0        16         -      0.93      0.00  migration/0
22:46:27        0         -        16      0.93      0.00  |__migration/0
22:46:27        0        20         -      0.93      0.00  migration/1
22:46:27        0         -        20      0.93      0.00  |__migration/1
22:46:27        0        25         -      0.93      0.00  migration/2
22:46:27        0         -        25      0.93      0.00  |__migration/2
22:46:27        0        30         -      0.93      0.00  migration/3
22:46:27        0         -        30      0.93      0.00  |__migration/3
22:46:27        0        35         -      0.93      0.00  migration/4
22:46:27        0         -        35      0.93      0.00  |__migration/4
22:46:27        0        40         -      0.93      0.00  migration/5
22:46:27        0         -        40      0.93      0.00  |__migration/5
22:46:27        0        45         -      0.93      0.00  migration/6
22:46:27        0         -        45      0.93      0.00  |__migration/6
22:46:27        0        50         -      0.93      0.00  migration/7
22:46:27        0         -        50      0.93      0.00  |__migration/7
22:46:27        0        55         -      0.93      0.00  migration/8
22:46:27        0         -        55      0.93      0.00  |__migration/8
22:46:27        0        60         -      0.93      0.00  migration/9
22:46:27        0         -        60      0.93      0.00  |__migration/9
22:46:27        0        65         -      0.93      0.00  migration/10
22:46:27        0         -        65      0.93      0.00  |__migration/10
22:46:27        0        70         -      0.93      0.00  migration/11
22:46:27        0         -        70      0.93      0.00  |__migration/11
22:46:27        0        75         -      0.93      0.00  migration/12
22:46:27        0         -        75      0.93      0.00  |__migration/12
22:46:27        0        80         -      0.93      0.00  migration/13
22:46:27        0         -        80      0.93      0.00  |__migration/13
22:46:27        0        81         -      2.80      0.00  ksoftirqd/13
22:46:27        0         -        81      2.80      0.00  |__ksoftirqd/13
22:46:27        0        85         -      0.93      0.00  migration/14
22:46:27        0         -        85      0.93      0.00  |__migration/14
22:46:27        0        90         -      0.93      0.00  migration/15
22:46:27        0         -        90      0.93      0.00  |__migration/15
22:46:27        0        95         -      0.93      0.00  migration/16
22:46:27        0         -        95      0.93      0.00  |__migration/16
22:46:27        0       100         -      0.93      0.00  migration/17
22:46:27        0         -       100      0.93      0.00  |__migration/17
22:46:27        0       105         -      0.93      0.00  migration/18
22:46:27        0         -       105      0.93      0.00  |__migration/18
22:46:27        0       110         -      0.93      0.00  migration/19
22:46:27        0         -       110      0.93      0.00  |__migration/19
22:46:27        0       115         -      0.93      0.00  migration/20
22:46:27        0         -       115      0.93      0.00  |__migration/20
22:46:27        0       120         -      0.93      0.00  migration/21
22:46:27        0         -       120      0.93      0.00  |__migration/21
22:46:27        0       125         -      0.93      0.00  migration/22
22:46:27        0         -       125      0.93      0.00  |__migration/22
22:46:27        0       130         -      0.93      0.00  migration/23
22:46:27        0         -       130      0.93      0.00  |__migration/23
22:46:27        0       135         -      0.93      0.00  migration/24
22:46:27        0         -       135      0.93      0.00  |__migration/24
22:46:27        0       140         -      0.93      0.00  migration/25
22:46:27        0         -       140      0.93      0.00  |__migration/25
22:46:27        0       145         -      0.93      0.00  migration/26
22:46:27        0         -       145      0.93      0.00  |__migration/26
22:46:27        0       150         -      0.93      0.00  migration/27
22:46:27        0         -       150      0.93      0.00  |__migration/27
22:46:27        0       155         -      0.93      0.00  migration/28
22:46:27        0         -       155      0.93      0.00  |__migration/28
22:46:27        0       160         -      0.93      0.00  migration/29
22:46:27        0         -       160      0.93      0.00  |__migration/29
22:46:27        0       161         -      0.93      0.00  ksoftirqd/29
22:46:27        0         -       161      0.93      0.00  |__ksoftirqd/29
22:46:27        0       165         -      0.93      0.00  migration/30
22:46:27        0         -       165      0.93      0.00  |__migration/30
22:46:27        0       170         -      0.93      0.00  migration/31
22:46:27        0         -       170      0.93      0.00  |__migration/31
22:46:27        0       209         -      1.87      0.00  kworker/0:2-events_freezable
22:46:27        0         -       209      1.87      0.00  |__kworker/0:2-events_freezable
22:46:27        0       215         -      2.80      0.00  kcompactd0
22:46:27        0         -       215      2.80      0.00  |__kcompactd0
22:46:27        0       228         -      2.80      0.00  kworker/30:1-events
22:46:27        0         -       228      2.80      0.00  |__kworker/30:1-events
22:46:27        0       249         -      1.87      0.00  kworker/13:1-mm_percpu_wq
22:46:27        0         -       249      1.87      0.00  |__kworker/13:1-mm_percpu_wq
22:46:27        0       254         -      0.93      0.00  kworker/19:1-events
22:46:27        0         -       254      0.93      0.00  |__kworker/19:1-events
22:46:27        0       257         -      0.93      0.00  kworker/22:1-mm_percpu_wq
22:46:27        0         -       257      0.93      0.00  |__kworker/22:1-mm_percpu_wq
22:46:27        0       264         -      0.93      0.00  kworker/29:1-mm_percpu_wq
22:46:27        0         -       264      0.93      0.00  |__kworker/29:1-mm_percpu_wq
22:46:27        0       644         -      5.61      0.00  kworker/7:2-events_power_efficient
22:46:27        0         -       644      5.61      0.00  |__kworker/7:2-events_power_efficient
22:46:27        0      9557         -      0.93      0.00  kworker/12:2-events
22:46:27        0         -      9557      0.93      0.00  |__kworker/12:2-events
22:46:27        0     14355         -      0.00      3.74  stress-ng-cpu
22:46:27        0         -     14355      0.00      3.74  |__stress-ng-cpu
22:46:27        0     14356         -      0.00      0.93  stress-ng-cpu
22:46:27        0         -     14356      0.00      0.93  |__stress-ng-cpu
22:46:27        0     14357         -      0.00      0.93  stress-ng-cpu
22:46:27        0         -     14357      0.00      0.93  |__stress-ng-cpu
22:46:27        0     14358         -      0.00      0.93  stress-ng-cpu
22:46:27        0         -     14358      0.00      0.93  |__stress-ng-cpu
22:46:27        0     14359         -      0.00      0.93  stress-ng-cpu
22:46:27        0         -     14359      0.00      0.93  |__stress-ng-cpu
