Current CPU threads: 12
Test duration: 30 seconds
=== Scheduler Context Switching Test ===

>>> Measuring per-thread context switches with pidstat -w -t
Starting stress-ng again for detailed tracking...

--- pidstat -w -t output ---
Linux 6.1.0-34-amd64 (localhost) 	05/06/25 	_x86_64_	(12 CPU)

19:21:58      UID      TGID       TID   cswch/s nvcswch/s  Command
19:21:59        0        15         -     12.26      0.00  rcu_preempt
19:21:59        0         -        15     12.26      0.00  |__rcu_preempt
19:21:59        0        27         -      4.72      0.00  kworker/2:0-events_freezable
19:21:59        0         -        27      4.72      0.00  |__kworker/2:0-events_freezable
19:21:59        0        31         -      3.77      0.00  ksoftirqd/3
19:21:59        0         -        31      3.77      0.00  |__ksoftirqd/3
19:21:59        0        93         -      1.89      0.00  kcompactd0
19:21:59        0         -        93      1.89      0.00  |__kcompactd0
19:21:59        0       107         -      6.60      0.00  kworker/4:1-events
19:21:59        0         -       107      6.60      0.00  |__kworker/4:1-events
19:21:59        0       193         -      0.94      0.00  kworker/9:1H-kblockd
19:21:59        0         -       193      0.94      0.00  |__kworker/9:1H-kblockd
19:21:59        0       207         -      0.94      0.00  kworker/10:2-mm_percpu_wq
19:21:59        0         -       207      0.94      0.00  |__kworker/10:2-mm_percpu_wq
19:21:59        0       226         -      0.94      0.00  kworker/6:2-mm_percpu_wq
19:21:59        0         -       226      0.94      0.00  |__kworker/6:2-mm_percpu_wq
19:21:59        0       350         -      0.94      0.00  kworker/11:4-mm_percpu_wq
19:21:59        0         -       350      0.94      0.00  |__kworker/11:4-mm_percpu_wq
19:21:59        0       385         -      2.83      0.00  usb-storage
19:21:59        0         -       385      2.83      0.00  |__usb-storage
19:21:59        0       418         -      0.94      0.00  kworker/5:2-mm_percpu_wq
19:21:59        0         -       418      0.94      0.00  |__kworker/5:2-mm_percpu_wq
19:21:59        0       458         -      0.94      0.00  kworker/3:3-mm_percpu_wq
19:21:59        0         -       458      0.94      0.00  |__kworker/3:3-mm_percpu_wq
19:21:59        0      2835         -      0.94      0.00  kworker/8:0-mm_percpu_wq
19:21:59        0         -      2835      0.94      0.00  |__kworker/8:0-mm_percpu_wq
19:21:59        0      2836         -      0.94      0.00  kworker/0:1-mm_percpu_wq
19:21:59        0         -      2836      0.94      0.00  |__kworker/0:1-mm_percpu_wq
19:21:59        0      2845         -      0.94      0.00  kworker/7:1-mm_percpu_wq
19:21:59        0         -      2845      0.94      0.00  |__kworker/7:1-mm_percpu_wq
19:21:59        0      5216         -      2.83      0.00  kworker/9:0-events_freezable_power_
19:21:59        0         -      5216      2.83      0.00  |__kworker/9:0-events_freezable_power_
19:21:59        0      5275         -      1.89      0.00  kworker/1:1-events
19:21:59        0         -      5275      1.89      0.00  |__kworker/1:1-events
19:21:59        0      5276         -      0.94      0.00  kworker/u64:3-events_unbound
19:21:59        0         -      5276      0.94      0.00  |__kworker/u64:3-events_unbound
19:21:59        0      5305         -      0.00      3.77  stress-ng-cpu
19:21:59        0         -      5305      0.00      3.77  |__stress-ng-cpu
19:21:59        0      5306         -      0.00      6.60  stress-ng-cpu
19:21:59        0         -      5306      0.00      6.60  |__stress-ng-cpu
19:21:59        0      5307         -      0.00      2.83  stress-ng-cpu
19:21:59        0         -      5307      0.00      2.83  |__stress-ng-cpu
19:21:59        0      5308         -      0.00      1.89  stress-ng-cpu
19:21:59        0         -      5308      0.00      1.89  |__stress-ng-cpu
19:21:59        0      5309         -      0.00      0.94  stress-ng-cpu
19:21:59        0         -      5309      0.00      0.94  |__stress-ng-cpu
19:21:59        0      5310         -      0.00      0.94  stress-ng-cpu
19:21:59        0         -      5310      0.00      0.94  |__stress-ng-cpu
19:21:59        0      5311         -      0.00      0.94  stress-ng-cpu
19:21:59        0         -      5311      0.00      0.94  |__stress-ng-cpu
19:21:59        0      5312         -      0.00      5.66  stress-ng-cpu
19:21:59        0         -      5312      0.00      5.66  |__stress-ng-cpu
19:21:59        0      5313         -      0.00      1.89  stress-ng-cpu
19:21:59        0         -      5313      0.00      1.89  |__stress-ng-cpu
19:21:59        0      5314         -      0.00      0.94  stress-ng-cpu
19:21:59        0         -      5314      0.00      0.94  |__stress-ng-cpu
19:21:59        0      5315         -      0.00      6.60  stress-ng-cpu
19:21:59        0         -      5315      0.00      6.60  |__stress-ng-cpu
19:21:59        0      5316         -      0.00      8.49  stress-ng-cpu
19:21:59        0         -      5316      0.00      8.49  |__stress-ng-cpu
19:21:59        0      5317         -      0.94      0.94  pidstat
19:21:59        0         -      5317      0.94      0.94  |__pidstat

19:21:59      UID      TGID       TID   cswch/s nvcswch/s  Command
19:22:00        0        15         -      9.00      0.00  rcu_preempt
19:22:00        0         -        15      9.00      0.00  |__rcu_preempt
19:22:00        0        16         -      1.00      0.00  migration/0
19:22:00        0         -        16      1.00      0.00  |__migration/0
19:22:00        0        20         -      1.00      0.00  migration/1
19:22:00        0         -        20      1.00      0.00  |__migration/1
19:22:00        0        25         -      1.00      0.00  migration/2
19:22:00        0         -        25      1.00      0.00  |__migration/2
19:22:00        0        27         -      3.00      0.00  kworker/2:0-events_freezable
19:22:00        0         -        27      3.00      0.00  |__kworker/2:0-events_freezable
19:22:00        0        30         -      1.00      0.00  migration/3
19:22:00        0         -        30      1.00      0.00  |__migration/3
19:22:00        0        31         -      3.00      0.00  ksoftirqd/3
19:22:00        0         -        31      3.00      0.00  |__ksoftirqd/3
19:22:00        0        35         -      1.00      0.00  migration/4
19:22:00        0         -        35      1.00      0.00  |__migration/4
19:22:00        0        40         -      1.00      0.00  migration/5
19:22:00        0         -        40      1.00      0.00  |__migration/5
19:22:00        0        45         -      1.00      0.00  migration/6
19:22:00        0         -        45      1.00      0.00  |__migration/6
19:22:00        0        50         -      1.00      0.00  migration/7
19:22:00        0         -        50      1.00      0.00  |__migration/7
19:22:00        0        55         -      1.00      0.00  migration/8
19:22:00        0         -        55      1.00      0.00  |__migration/8
19:22:00        0        60         -      1.00      0.00  migration/9
19:22:00        0         -        60      1.00      0.00  |__migration/9
19:22:00        0        65         -      1.00      0.00  migration/10
19:22:00        0         -        65      1.00      0.00  |__migration/10
19:22:00        0        70         -      1.00      0.00  migration/11
19:22:00        0         -        70      1.00      0.00  |__migration/11
19:22:00        0        93         -      2.00      0.00  kcompactd0
19:22:00        0         -        93      2.00      0.00  |__kcompactd0
19:22:00        0       107         -      7.00      0.00  kworker/4:1-events
