Current logical CPUs: 12
Test duration: 30 seconds
=== Scheduler Context Switching Test ===

>>> Measuring per-thread context switches with pidstat -w -t
Starting stress-ng again for detailed tracking...

--- pidstat -w -t output ---
22:40:38        0      9365         -      0.00      2.00  stress-ng-cpu
22:40:38        0         -      9365      0.00      2.00  |__stress-ng-cpu
22:40:38        0      9366         -      0.00      2.00  stress-ng-cpu
22:40:38        0         -      9366      0.00      2.00  |__stress-ng-cpu
22:40:38        0      9367         -      0.00      1.00  stress-ng-cpu
22:40:38        0         -      9367      0.00      1.00  |__stress-ng-cpu
22:40:38        0      9369         -      0.00      6.00  stress-ng-cpu
22:40:38        0         -      9369      0.00      6.00  |__stress-ng-cpu
22:40:38        0      9371         -      0.00      2.00  stress-ng-cpu
22:40:38        0         -      9371      0.00      2.00  |__stress-ng-cpu
22:40:38        0      9372         -      1.00      1.00  pidstat
22:40:38        0         -      9372      1.00      1.00  |__pidstat

22:40:38      UID      TGID       TID   cswch/s nvcswch/s  Command
22:40:39        0        15         -     10.00      0.00  rcu_preempt
22:40:39        0         -        15     10.00      0.00  |__rcu_preempt
22:40:39        0        26         -      2.00      0.00  ksoftirqd/2
22:40:39        0         -        26      2.00      0.00  |__ksoftirqd/2
22:40:39        0        95         -      2.00      0.00  kcompactd0
22:40:39        0         -        95      2.00      0.00  |__kcompactd0
22:40:39        0       112         -      7.00      0.00  kworker/3:1-events
22:40:39        0         -       112      7.00      0.00  |__kworker/3:1-events
22:40:39        0       159         -      2.00      0.00  kworker/0:3-events_freezable
22:40:39        0         -       159      2.00      0.00  |__kworker/0:3-events_freezable
22:40:39        0       385         -      1.00      0.00  kworker/2:2-mm_percpu_wq
22:40:39        0         -       385      1.00      0.00  |__kworker/2:2-mm_percpu_wq
22:40:39        0      9361         -      0.00      4.00  stress-ng-cpu
22:40:39        0         -      9361      0.00      4.00  |__stress-ng-cpu
22:40:39        0      9363         -      0.00      1.00  stress-ng-cpu
22:40:39        0         -      9363      0.00      1.00  |__stress-ng-cpu
22:40:39        0      9364         -      0.00     11.00  stress-ng-cpu
22:40:39        0         -      9364      0.00     11.00  |__stress-ng-cpu
22:40:39        0      9365         -      0.00      2.00  stress-ng-cpu
22:40:39        0         -      9365      0.00      2.00  |__stress-ng-cpu
22:40:39        0      9366         -      0.00      2.00  stress-ng-cpu
22:40:39        0         -      9366      0.00      2.00  |__stress-ng-cpu
22:40:39        0      9367         -      0.00      1.00  stress-ng-cpu
22:40:39        0         -      9367      0.00      1.00  |__stress-ng-cpu
22:40:39        0      9369         -      0.00      4.00  stress-ng-cpu
22:40:39        0         -      9369      0.00      4.00  |__stress-ng-cpu
22:40:39        0      9372         -      1.00      1.00  pidstat
22:40:39        0         -      9372      1.00      1.00  |__pidstat

22:40:39      UID      TGID       TID   cswch/s nvcswch/s  Command
22:40:40        0        15         -      9.00      0.00  rcu_preempt
22:40:40        0         -        15      9.00      0.00  |__rcu_preempt
22:40:40        0        26         -      2.00      0.00  ksoftirqd/2
22:40:40        0         -        26      2.00      0.00  |__ksoftirqd/2
22:40:40        0        52         -      1.00      0.00  kworker/7:0-mm_percpu_wq
22:40:40        0         -        52      1.00      0.00  |__kworker/7:0-mm_percpu_wq
22:40:40        0        56         -      1.00      0.00  ksoftirqd/8
22:40:40        0         -        56      1.00      0.00  |__ksoftirqd/8
22:40:40        0        95         -      2.00      0.00  kcompactd0
22:40:40        0         -        95      2.00      0.00  |__kcompactd0
22:40:40        0        97         -      2.00      0.00  khugepaged
22:40:40        0         -        97      2.00      0.00  |__khugepaged
22:40:40        0       112         -      7.00      0.00  kworker/3:1-events
22:40:40        0         -       112      7.00      0.00  |__kworker/3:1-events
22:40:40        0       126         -      1.00      0.00  kworker/11:1-mm_percpu_wq
22:40:40        0         -       126      1.00      0.00  |__kworker/11:1-mm_percpu_wq
22:40:40        0       159         -      3.00      0.00  kworker/0:3-events_power_efficient
22:40:40        0         -       159      3.00      0.00  |__kworker/0:3-events_power_efficient
22:40:40        0       194         -      1.00      0.00  kworker/4:1H-kblockd
22:40:40        0         -       194      1.00      0.00  |__kworker/4:1H-kblockd
22:40:40        0       347         -      1.00      0.00  kworker/5:2-mm_percpu_wq
22:40:40        0         -       347      1.00      0.00  |__kworker/5:2-mm_percpu_wq
22:40:40        0       377         -     11.00      0.00  usb-storage
22:40:40        0         -       377     11.00      0.00  |__usb-storage
22:40:40        0       385         -      2.00      0.00  kworker/2:2-mm_percpu_wq
22:40:40        0         -       385      2.00      0.00  |__kworker/2:2-mm_percpu_wq
22:40:40        0       405         -      3.00      0.00  jbd2/sdb3-8
22:40:40        0         -       405      3.00      0.00  |__jbd2/sdb3-8
22:40:40        0       418         -      3.00      0.00  kworker/8:3-mm_percpu_wq
22:40:40        0         -       418      3.00      0.00  |__kworker/8:3-mm_percpu_wq
22:40:40        0      3276         -      1.00      0.00  kworker/u64:0-events_unbound
22:40:40        0         -      3276      1.00      0.00  |__kworker/u64:0-events_unbound
22:40:40        0      6482         -      2.00      0.00  kworker/4:0-events
22:40:40        0         -      6482      2.00      0.00  |__kworker/4:0-events
22:40:40        0      6502         -      2.00      0.00  kworker/6:1-events_freezable_power_
22:40:40        0         -      6502      2.00      0.00  |__kworker/6:1-events_freezable_power_
22:40:40        0      9360         -      0.00      3.00  stress-ng-cpu
22:40:40        0         -      9360      0.00      3.00  |__stress-ng-cpu
22:40:40        0      9361         -      0.00      5.00  stress-ng-cpu
22:40:40        0         -      9361      0.00      5.00  |__stress-ng-cpu
22:40:40        0      9362         -      0.00     11.00  stress-ng-cpu
22:40:40        0         -      9362      0.00     11.00  |__stress-ng-cpu
22:40:40        0      9363         -      0.00      2.00  stress-ng-cpu
22:40:40        0         -      9363      0.00      2.00  |__stress-ng-cpu
22:40:40        0      9364         -      0.00     10.00  stress-ng-cpu
22:40:40        0         -      9364      0.00     10.00  |__stress-ng-cpu
22:40:40        0      9365         -      0.00      3.00  stress-ng-cpu
22:40:40        0         -      9365      0.00      3.00  |__stress-ng-cpu
22:40:40        0      9366         -      0.00      3.00  stress-ng-cpu
22:40:40        0         -      9366      0.00      3.00  |__stress-ng-cpu
22:40:40        0      9367         -      0.00      5.00  stress-ng-cpu
22:40:40        0         -      9367      0.00      5.00  |__stress-ng-cpu
22:40:40        0      9370         -      0.00      3.00  stress-ng-cpu
22:40:40        0         -      9370      0.00      3.00  |__stress-ng-cpu
22:40:40        0      9371         -      0.00      2.00  stress-ng-cpu
22:40:40        0         -      9371      0.00      2.00  |__stress-ng-cpu
22:40:40        0      9372         -      1.00      1.00  pidstat
22:40:40        0         -      9372      1.00      1.00  |__pidstat

22:40:40      UID      TGID       TID   cswch/s nvcswch/s  Command
22:40:41        0        15         -     10.00      0.00  rcu_preempt
22:40:41        0         -        15     10.00      0.00  |__rcu_preempt
22:40:41        0        16         -      1.00      0.00  migration/0
22:40:41        0         -        16      1.00      0.00  |__migration/0
22:40:41        0        20         -      1.00      0.00  migration/1
22:40:41        0         -        20      1.00      0.00  |__migration/1
22:40:41        0        25         -      1.00      0.00  migration/2
22:40:41        0         -        25      1.00      0.00  |__migration/2
22:40:41        0        26         -      1.00      0.00  ksoftirqd/2
22:40:41        0         -        26      1.00      0.00  |__ksoftirqd/2
22:40:41        0        30         -      1.00      0.00  migration/3
22:40:41        0         -        30      1.00      0.00  |__migration/3
22:40:41        0        35         -      1.00      0.00  migration/4
22:40:41        0         -        35      1.00      0.00  |__migration/4
22:40:41        0        40         -      1.00      0.00  migration/5
22:40:41        0         -        40      1.00      0.00  |__migration/5
22:40:41        0        45         -      1.00      0.00  migration/6
22:40:41        0         -        45      1.00      0.00  |__migration/6
22:40:41        0        50         -      1.00      0.00  migration/7
22:40:41        0         -        50      1.00      0.00  |__migration/7
22:40:41        0        52         -      2.00      0.00  kworker/7:0-mm_percpu_wq
22:40:41        0         -        52      2.00      0.00  |__kworker/7:0-mm_percpu_wq
22:40:41        0        55         -      1.00      0.00  migration/8
22:40:41        0         -        55      1.00      0.00  |__migration/8
22:40:41        0        56         -      1.00      0.00  ksoftirqd/8
22:40:41        0         -        56      1.00      0.00  |__ksoftirqd/8
22:40:41        0        60         -      1.00      0.00  migration/9
22:40:41        0         -        60      1.00      0.00  |__migration/9
22:40:41        0        65         -      1.00      0.00  migration/10
22:40:41        0         -        65      1.00      0.00  |__migration/10
22:40:41        0        70         -      1.00      0.00  migration/11
22:40:41        0         -        70      1.00      0.00  |__migration/11
22:40:41        0        95         -      2.00      0.00  kcompactd0
22:40:41        0         -        95      2.00      0.00  |__kcompactd0
22:40:41        0       112         -      8.00      0.00  kworker/3:1-events
22:40:41        0         -       112      8.00      0.00  |__kworker/3:1-events
22:40:41        0       126         -      2.00      0.00  kworker/11:1-mm_percpu_wq
22:40:41        0         -       126      2.00      0.00  |__kworker/11:1-mm_percpu_wq
22:40:41        0       159         -      3.00      0.00  kworker/0:3-events_freezable
22:40:41        0         -       159      3.00      0.00  |__kworker/0:3-events_freezable
22:40:41        0       194         -      3.00      0.00  kworker/4:1H-kblockd
22:40:41        0         -       194      3.00      0.00  |__kworker/4:1H-kblockd
22:40:41        0       213         -      1.00      0.00  kworker/5:1H-kblockd
22:40:41        0         -       213      1.00      0.00  |__kworker/5:1H-kblockd
22:40:41        0       377         -     20.00      0.00  usb-storage
22:40:41        0         -       377     20.00      0.00  |__usb-storage
22:40:41        0       385         -      1.00      0.00  kworker/2:2-mm_percpu_wq
22:40:41        0         -       385      1.00      0.00  |__kworker/2:2-mm_percpu_wq
22:40:41        0       418         -      1.00      0.00  kworker/8:3-mm_percpu_wq
22:40:41        0         -       418      1.00      0.00  |__kworker/8:3-mm_percpu_wq
22:40:41        0      3276         -      5.00      0.00  kworker/u64:0-flush-8:16
22:40:41        0         -      3276      5.00      0.00  |__kworker/u64:0-flush-8:16
22:40:41        0      6482         -      2.00      0.00  kworker/4:0-mm_percpu_wq
22:40:41        0         -      6482      2.00      0.00  |__kworker/4:0-mm_percpu_wq
22:40:41        0      9040         -      1.00      0.00  kworker/u64:1-flush-8:16
22:40:41        0         -      9040      1.00      0.00  |__kworker/u64:1-flush-8:16
22:40:41        0      9360         -      0.00      5.00  stress-ng-cpu
22:40:41        0         -      9360      0.00      5.00  |__stress-ng-cpu
22:40:41        0      9361         -      0.00      5.00  stress-ng-cpu
22:40:41        0         -      9361      0.00      5.00  |__stress-ng-cpu
22:40:41        0      9362         -      0.00     19.00  stress-ng-cpu
22:40:41        0         -      9362      0.00     19.00  |__stress-ng-cpu
22:40:41        0      9363         -      0.00      8.00  stress-ng-cpu
22:40:41        0         -      9363      0.00      8.00  |__stress-ng-cpu
22:40:41        0      9364         -      0.00     13.00  stress-ng-cpu
22:40:41        0         -      9364      0.00     13.00  |__stress-ng-cpu
22:40:41        0      9365         -      0.00      4.00  stress-ng-cpu
22:40:41        0         -      9365      0.00      4.00  |__stress-ng-cpu
22:40:41        0      9366         -      0.00      5.00  stress-ng-cpu
22:40:41        0         -      9366      0.00      5.00  |__stress-ng-cpu
22:40:41        0      9367         -      0.00      3.00  stress-ng-cpu
22:40:41        0         -      9367      0.00      3.00  |__stress-ng-cpu
22:40:41        0      9368         -      0.00      1.00  stress-ng-cpu
22:40:41        0         -      9368      0.00      1.00  |__stress-ng-cpu
22:40:41        0      9369         -      0.00      1.00  stress-ng-cpu
22:40:41        0         -      9369      0.00      1.00  |__stress-ng-cpu
22:40:41        0      9370         -      0.00      1.00  stress-ng-cpu
22:40:41        0         -      9370      0.00      1.00  |__stress-ng-cpu
22:40:41        0      9371         -      0.00      1.00  stress-ng-cpu
22:40:41        0         -      9371      0.00      1.00  |__stress-ng-cpu
22:40:41        0      9372         -      1.00      2.00  pidstat
22:40:41        0         -      9372      1.00      2.00  |__pidstat

22:40:41      UID      TGID       TID   cswch/s nvcswch/s  Command
22:40:42        0        15         -      9.00      0.00  rcu_preempt
22:40:42        0         -        15      9.00      0.00  |__rcu_preempt
22:40:42        0        26         -      2.00      0.00  ksoftirqd/2
22:40:42        0         -        26      2.00      0.00  |__ksoftirqd/2
22:40:42        0        95         -      1.00      0.00  kcompactd0
22:40:42        0         -        95      1.00      0.00  |__kcompactd0
22:40:42        0       112         -      7.00      0.00  kworker/3:1-events
22:40:42        0         -       112      7.00      0.00  |__kworker/3:1-events
22:40:42        0       159         -      2.00      0.00  kworker/0:3-events_freezable
22:40:42        0         -       159      2.00      0.00  |__kworker/0:3-events_freezable
22:40:42        0       347         -      2.00      0.00  kworker/5:2-mm_percpu_wq
22:40:42        0         -       347      2.00      0.00  |__kworker/5:2-mm_percpu_wq
22:40:42        0       377         -      3.00      0.00  usb-storage
22:40:42        0         -       377      3.00      0.00  |__usb-storage
22:40:42        0       385         -      1.00      0.00  kworker/2:2-mm_percpu_wq
22:40:42        0         -       385      1.00      0.00  |__kworker/2:2-mm_percpu_wq
22:40:42        0      3276         -      2.00      0.00  kworker/u64:0-events_unbound
22:40:42        0         -      3276      2.00      0.00  |__kworker/u64:0-events_unbound
22:40:42        0      6482         -      2.00      0.00  kworker/4:0-mm_percpu_wq
22:40:42        0         -      6482      2.00      0.00  |__kworker/4:0-mm_percpu_wq
22:40:42        0      6502         -      2.00      0.00  kworker/6:1-events_freezable_power_
22:40:42        0         -      6502      2.00      0.00  |__kworker/6:1-events_freezable_power_
22:40:42        0      9360         -      0.00      3.00  stress-ng-cpu
22:40:42        0         -      9360      0.00      3.00  |__stress-ng-cpu
22:40:42        0      9361         -      0.00      3.00  stress-ng-cpu
22:40:42        0         -      9361      0.00      3.00  |__stress-ng-cpu
22:40:42        0      9362         -      0.00      5.00  stress-ng-cpu
22:40:42        0         -      9362      0.00      5.00  |__stress-ng-cpu
22:40:42        0      9363         -      0.00      2.00  stress-ng-cpu
22:40:42        0         -      9363      0.00      2.00  |__stress-ng-cpu
22:40:42        0      9364         -      0.00      6.00  stress-ng-cpu
22:40:42        0         -      9364      0.00      6.00  |__stress-ng-cpu
22:40:42        0      9365         -      0.00      2.00  stress-ng-cpu
22:40:42        0         -      9365      0.00      2.00  |__stress-ng-cpu
22:40:42        0      9366         -      0.00      2.00  stress-ng-cpu
22:40:42        0         -      9366      0.00      2.00  |__stress-ng-cpu
22:40:42        0      9367         -      0.00      1.00  stress-ng-cpu
22:40:42        0         -      9367      0.00      1.00  |__stress-ng-cpu
22:40:42        0      9369         -      0.00      2.00  stress-ng-cpu
22:40:42        0         -      9369      0.00      2.00  |__stress-ng-cpu
22:40:42        0      9371         -      0.00      6.00  stress-ng-cpu
22:40:42        0         -      9371      0.00      6.00  |__stress-ng-cpu
22:40:42        0      9372         -      1.00      1.00  pidstat
22:40:42        0         -      9372      1.00      1.00  |__pidstat

22:40:42      UID      TGID       TID   cswch/s nvcswch/s  Command
22:40:43        0        15         -      7.00      0.00  rcu_preempt
22:40:43        0         -        15      7.00      0.00  |__rcu_preempt
22:40:43        0        26         -      1.00      0.00  ksoftirqd/2
22:40:43        0         -        26      1.00      0.00  |__ksoftirqd/2
22:40:43        0        56         -      1.00      0.00  ksoftirqd/8
22:40:43        0         -        56      1.00      0.00  |__ksoftirqd/8
22:40:43        0        95         -      2.00      0.00  kcompactd0
22:40:43        0         -        95      2.00      0.00  |__kcompactd0
22:40:43        0       112         -      7.00      0.00  kworker/3:1-events
22:40:43        0         -       112      7.00      0.00  |__kworker/3:1-events
22:40:43        0       159         -      2.00      0.00  kworker/0:3-events_freezable
22:40:43        0         -       159      2.00      0.00  |__kworker/0:3-events_freezable
22:40:43        0       385         -      1.00      0.00  kworker/2:2-mm_percpu_wq
22:40:43        0         -       385      1.00      0.00  |__kworker/2:2-mm_percpu_wq
22:40:43        0       418         -      2.00      0.00  kworker/8:3-mm_percpu_wq
22:40:43        0         -       418      2.00      0.00  |__kworker/8:3-mm_percpu_wq
22:40:43        0      9361         -      0.00      1.00  stress-ng-cpu
22:40:43        0         -      9361      0.00      1.00  |__stress-ng-cpu
22:40:43        0      9364         -      0.00      7.00  stress-ng-cpu
22:40:43        0         -      9364      0.00      7.00  |__stress-ng-cpu
22:40:43        0      9365         -      0.00      2.00  stress-ng-cpu
22:40:43        0         -      9365      0.00      2.00  |__stress-ng-cpu
22:40:43        0      9366         -      0.00      7.00  stress-ng-cpu
22:40:43        0         -      9366      0.00      7.00  |__stress-ng-cpu
22:40:43        0      9367         -      0.00      5.00  stress-ng-cpu
22:40:43        0         -      9367      0.00      5.00  |__stress-ng-cpu
22:40:43        0      9368         -      0.00      2.00  stress-ng-cpu
22:40:43        0         -      9368      0.00      2.00  |__stress-ng-cpu
22:40:43        0      9371         -      0.00      1.00  stress-ng-cpu
22:40:43        0         -      9371      0.00      1.00  |__stress-ng-cpu
22:40:43        0      9372         -      1.00      1.00  pidstat
22:40:43        0         -      9372      1.00      1.00  |__pidstat

22:40:43      UID      TGID       TID   cswch/s nvcswch/s  Command
22:40:44        0        15         -     11.00      0.00  rcu_preempt
22:40:44        0         -        15     11.00      0.00  |__rcu_preempt
22:40:44        0        56         -      2.00      0.00  ksoftirqd/8
22:40:44        0         -        56      2.00      0.00  |__ksoftirqd/8
22:40:44        0        95         -      2.00      0.00  kcompactd0
22:40:44        0         -        95      2.00      0.00  |__kcompactd0
22:40:44        0       112         -      6.00      0.00  kworker/3:1-events
22:40:44        0         -       112      6.00      0.00  |__kworker/3:1-events
22:40:44        0       159         -      2.00      0.00  kworker/0:3-events_freezable
22:40:44        0         -       159      2.00      0.00  |__kworker/0:3-events_freezable
22:40:44        0       225         -      1.00      0.00  kworker/6:1H-kblockd
22:40:44        0         -       225      1.00      0.00  |__kworker/6:1H-kblockd
22:40:44        0       377         -      3.00      0.00  usb-storage
22:40:44        0         -       377      3.00      0.00  |__usb-storage
22:40:44        0       385         -      1.00      0.00  kworker/2:2-mm_percpu_wq
22:40:44        0         -       385      1.00      0.00  |__kworker/2:2-mm_percpu_wq
22:40:44        0       418         -      1.00      0.00  kworker/8:3-mm_percpu_wq
22:40:44        0         -       418      1.00      0.00  |__kworker/8:3-mm_percpu_wq
22:40:44        0      3276         -      1.00      0.00  kworker/u64:0-events_unbound
22:40:44        0         -      3276      1.00      0.00  |__kworker/u64:0-events_unbound
22:40:44        0      6482         -      1.00      0.00  kworker/4:0-events
22:40:44        0         -      6482      1.00      0.00  |__kworker/4:0-events
22:40:44        0      6502         -      2.00      0.00  kworker/6:1-events_freezable_power_
22:40:44        0         -      6502      2.00      0.00  |__kworker/6:1-events_freezable_power_
22:40:44        0      9360         -      0.00      5.00  stress-ng-cpu
22:40:44        0         -      9360      0.00      5.00  |__stress-ng-cpu
22:40:44        0      9361         -      0.00      2.00  stress-ng-cpu
22:40:44        0         -      9361      0.00      2.00  |__stress-ng-cpu
22:40:44        0      9362         -      0.00      3.00  stress-ng-cpu
22:40:44        0         -      9362      0.00      3.00  |__stress-ng-cpu
22:40:44        0      9364         -      0.00      9.00  stress-ng-cpu
22:40:44        0         -      9364      0.00      9.00  |__stress-ng-cpu
22:40:44        0      9365         -      0.00      2.00  stress-ng-cpu
22:40:44        0         -      9365      0.00      2.00  |__stress-ng-cpu
22:40:44        0      9366         -      0.00      2.00  stress-ng-cpu
22:40:44        0         -      9366      0.00      2.00  |__stress-ng-cpu
22:40:44        0      9367         -      0.00      5.00  stress-ng-cpu
22:40:44        0         -      9367      0.00      5.00  |__stress-ng-cpu
22:40:44        0      9368         -      0.00      1.00  stress-ng-cpu
22:40:44        0         -      9368      0.00      1.00  |__stress-ng-cpu
22:40:44        0      9369         -      0.00      4.00  stress-ng-cpu
22:40:44        0         -      9369      0.00      4.00  |__stress-ng-cpu
22:40:44        0      9371         -      0.00      3.00  stress-ng-cpu
22:40:44        0         -      9371      0.00      3.00  |__stress-ng-cpu
22:40:44        0      9372         -      1.00      1.00  pidstat
22:40:44        0         -      9372      1.00      1.00  |__pidstat

22:40:44      UID      TGID       TID   cswch/s nvcswch/s  Command
22:40:45        0        15         -     12.00      0.00  rcu_preempt
22:40:45        0         -        15     12.00      0.00  |__rcu_preempt
22:40:45        0        16         -      1.00      0.00  migration/0
22:40:45        0         -        16      1.00      0.00  |__migration/0
22:40:45        0        20         -      1.00      0.00  migration/1
22:40:45        0         -        20      1.00      0.00  |__migration/1
22:40:45        0        25         -      1.00      0.00  migration/2
22:40:45        0         -        25      1.00      0.00  |__migration/2
22:40:45        0        30         -      1.00      0.00  migration/3
22:40:45        0         -        30      1.00      0.00  |__migration/3
22:40:45        0        35         -      1.00      0.00  migration/4
22:40:45        0         -        35      1.00      0.00  |__migration/4
22:40:45        0        40         -      1.00      0.00  migration/5
22:40:45        0         -        40      1.00      0.00  |__migration/5
22:40:45        0        45         -      1.00      0.00  migration/6
22:40:45        0         -        45      1.00      0.00  |__migration/6
22:40:45        0        50         -      1.00      0.00  migration/7
22:40:45        0         -        50      1.00      0.00  |__migration/7
22:40:45        0        55         -      1.00      0.00  migration/8
22:40:45        0         -        55      1.00      0.00  |__migration/8
22:40:45        0        56         -      3.00      0.00  ksoftirqd/8
22:40:45        0         -        56      3.00      0.00  |__ksoftirqd/8
22:40:45        0        60         -      1.00      0.00  migration/9
22:40:45        0         -        60      1.00      0.00  |__migration/9
22:40:45        0        65         -      1.00      0.00  migration/10
22:40:45        0         -        65      1.00      0.00  |__migration/10
22:40:45        0        70         -      1.00      0.00  migration/11
22:40:45        0         -        70      1.00      0.00  |__migration/11
22:40:45        0        95         -      2.00      0.00  kcompactd0
22:40:45        0         -        95      2.00      0.00  |__kcompactd0
22:40:45        0       112         -      6.00      0.00  kworker/3:1-events
22:40:45        0         -       112      6.00      0.00  |__kworker/3:1-events
22:40:45        0       159         -      3.00      0.00  kworker/0:3-events_power_efficient
22:40:45        0         -       159      3.00      0.00  |__kworker/0:3-events_power_efficient
22:40:45        0       194         -      1.00      0.00  kworker/4:1H-kblockd
22:40:45        0         -       194      1.00      0.00  |__kworker/4:1H-kblockd
22:40:45        0       377         -      8.00      0.00  usb-storage
22:40:45        0         -       377      8.00      0.00  |__usb-storage
22:40:45        0       385         -      1.00      0.00  kworker/2:2-mm_percpu_wq
22:40:45        0         -       385      1.00      0.00  |__kworker/2:2-mm_percpu_wq
22:40:45        0       418         -      2.00      0.00  kworker/8:3-mm_percpu_wq
22:40:45        0         -       418      2.00      0.00  |__kworker/8:3-mm_percpu_wq
22:40:45        0      3276         -      2.00      0.00  kworker/u64:0-writeback
22:40:45        0         -      3276      2.00      0.00  |__kworker/u64:0-writeback
22:40:45        0      9360         -      0.00      1.00  stress-ng-cpu
22:40:45        0         -      9360      0.00      1.00  |__stress-ng-cpu
22:40:45        0      9361         -      0.00      2.00  stress-ng-cpu
22:40:45        0         -      9361      0.00      2.00  |__stress-ng-cpu
22:40:45        0      9362         -      0.00      9.00  stress-ng-cpu
22:40:45        0         -      9362      0.00      9.00  |__stress-ng-cpu
22:40:45        0      9363         -      0.00      1.00  stress-ng-cpu
22:40:45        0         -      9363      0.00      1.00  |__stress-ng-cpu
22:40:45        0      9364         -      0.00      8.00  stress-ng-cpu
22:40:45        0         -      9364      0.00      8.00  |__stress-ng-cpu
22:40:45        0      9365         -      0.00      4.00  stress-ng-cpu
22:40:45        0         -      9365      0.00      4.00  |__stress-ng-cpu
22:40:45        0      9366         -      0.00      3.00  stress-ng-cpu
22:40:45        0         -      9366      0.00      3.00  |__stress-ng-cpu
22:40:45        0      9367         -      0.00      7.00  stress-ng-cpu
22:40:45        0         -      9367      0.00      7.00  |__stress-ng-cpu
22:40:45        0      9368         -      0.00      3.00  stress-ng-cpu
22:40:45        0         -      9368      0.00      3.00  |__stress-ng-cpu
22:40:45        0      9369         -      0.00      1.00  stress-ng-cpu
22:40:45        0         -      9369      0.00      1.00  |__stress-ng-cpu
22:40:45        0      9370         -      0.00      1.00  stress-ng-cpu
22:40:45        0         -      9370      0.00      1.00  |__stress-ng-cpu
22:40:45        0      9371         -      0.00     10.00  stress-ng-cpu
22:40:45        0         -      9371      0.00     10.00  |__stress-ng-cpu
22:40:45        0      9372         -      1.00      1.00  pidstat
22:40:45        0         -      9372      1.00      1.00  |__pidstat

22:40:45      UID      TGID       TID   cswch/s nvcswch/s  Command
22:40:46        0        15         -      8.00      0.00  rcu_preempt
22:40:46        0         -        15      8.00      0.00  |__rcu_preempt
22:40:46        0        26         -      1.00      0.00  ksoftirqd/2
22:40:46        0         -        26      1.00      0.00  |__ksoftirqd/2
22:40:46        0        56         -      1.00      0.00  ksoftirqd/8
22:40:46        0         -        56      1.00      0.00  |__ksoftirqd/8
22:40:46        0        95         -      2.00      0.00  kcompactd0
22:40:46        0         -        95      2.00      0.00  |__kcompactd0
22:40:46        0       112         -      6.00      0.00  kworker/3:1-events
22:40:46        0         -       112      6.00      0.00  |__kworker/3:1-events
22:40:46        0       159         -      2.00      0.00  kworker/0:3-events_freezable
22:40:46        0         -       159      2.00      0.00  |__kworker/0:3-events_freezable
22:40:46        0       259         -      1.00      0.00  hwrng
22:40:46        0         -       259      1.00      0.00  |__hwrng
22:40:46        0       377         -      3.00      0.00  usb-storage
22:40:46        0         -       377      3.00      0.00  |__usb-storage
22:40:46        0       385         -      1.00      0.00  kworker/2:2-mm_percpu_wq
22:40:46        0         -       385      1.00      0.00  |__kworker/2:2-mm_percpu_wq
22:40:46        0       418         -      1.00      0.00  kworker/8:3-mm_percpu_wq
22:40:46        0         -       418      1.00      0.00  |__kworker/8:3-mm_percpu_wq
22:40:46        0      3276         -      1.00      0.00  kworker/u64:0-events_unbound
22:40:46        0         -      3276      1.00      0.00  |__kworker/u64:0-events_unbound
22:40:46        0      6482         -      3.00      0.00  kworker/4:0-mm_percpu_wq
22:40:46        0         -      6482      3.00      0.00  |__kworker/4:0-mm_percpu_wq
22:40:46        0      6502         -      2.00      0.00  kworker/6:1-events_freezable_power_
22:40:46        0         -      6502      2.00      0.00  |__kworker/6:1-events_freezable_power_
22:40:46        0      9360         -      0.00      1.00  stress-ng-cpu
22:40:46        0         -      9360      0.00      1.00  |__stress-ng-cpu
22:40:46        0      9361         -      0.00      4.00  stress-ng-cpu
22:40:46        0         -      9361      0.00      4.00  |__stress-ng-cpu
22:40:46        0      9362         -      0.00      5.00  stress-ng-cpu
22:40:46        0         -      9362      0.00      5.00  |__stress-ng-cpu
22:40:46        0      9363         -      0.00      2.00  stress-ng-cpu
22:40:46        0         -      9363      0.00      2.00  |__stress-ng-cpu
22:40:46        0      9364         -      0.00      6.00  stress-ng-cpu
22:40:46        0         -      9364      0.00      6.00  |__stress-ng-cpu
22:40:46        0      9365         -      0.00      2.00  stress-ng-cpu
22:40:46        0         -      9365      0.00      2.00  |__stress-ng-cpu
22:40:46        0      9366         -      0.00      2.00  stress-ng-cpu
22:40:46        0         -      9366      0.00      2.00  |__stress-ng-cpu
22:40:46        0      9367         -      0.00      3.00  stress-ng-cpu
22:40:46        0         -      9367      0.00      3.00  |__stress-ng-cpu
22:40:46        0      9368         -      0.00      6.00  stress-ng-cpu
22:40:46        0         -      9368      0.00      6.00  |__stress-ng-cpu
22:40:46        0      9371         -      0.00      2.00  stress-ng-cpu
22:40:46        0         -      9371      0.00      2.00  |__stress-ng-cpu
22:40:46        0      9372         -      1.00      1.00  pidstat
22:40:46        0         -      9372      1.00      1.00  |__pidstat

22:40:46      UID      TGID       TID   cswch/s nvcswch/s  Command
22:40:47        0        15         -     10.00      0.00  rcu_preempt
22:40:47        0         -        15     10.00      0.00  |__rcu_preempt
22:40:47        0        26         -      3.00      0.00  ksoftirqd/2
22:40:47        0         -        26      3.00      0.00  |__ksoftirqd/2
22:40:47        0        95         -      2.00      0.00  kcompactd0
22:40:47        0         -        95      2.00      0.00  |__kcompactd0
22:40:47        0       112         -      7.00      0.00  kworker/3:1-events
