Current CPU threads: 32
Test duration: 30 seconds
=== Scheduler Context Switching Test ===

>>> Measuring per-thread context switches with pidstat -w -t
Starting stress-ng again for detailed tracking...

--- pidstat -w -t output ---
Linux 6.1.0-34-amd64 (localhost) 	05/06/25 	_x86_64_	(32 CPU)

22:12:03      UID      TGID       TID   cswch/s nvcswch/s  Command
22:12:04        0        15         -     14.02      0.00  rcu_preempt
22:12:04        0         -        15     14.02      0.00  |__rcu_preempt
22:12:04        0        21         -      4.67      0.00  ksoftirqd/1
22:12:04        0         -        21      4.67      0.00  |__ksoftirqd/1
22:12:04        0       132         -      0.93      0.00  kworker/23:0-mm_percpu_wq
22:12:04        0         -       132      0.93      0.00  |__kworker/23:0-mm_percpu_wq
22:12:04        0       157         -      0.93      0.00  kworker/28:0-mm_percpu_wq
22:12:04        0         -       157      0.93      0.00  |__kworker/28:0-mm_percpu_wq
22:12:04        0       194         -      0.93      0.00  kworker/u64:20-events_unbound
22:12:04        0         -       194      0.93      0.00  |__kworker/u64:20-events_unbound
22:12:04        0       209         -      2.80      0.00  kworker/0:2-events_power_efficient
22:12:04        0         -       209      2.80      0.00  |__kworker/0:2-events_power_efficient
22:12:04        0       211         -      0.93      0.00  kworker/1:2-mm_percpu_wq
22:12:04        0         -       211      0.93      0.00  |__kworker/1:2-mm_percpu_wq
22:12:04        0       215         -      1.87      0.00  kcompactd0
22:12:04        0         -       215      1.87      0.00  |__kcompactd0
22:12:04        0       228         -      0.93      0.00  kworker/30:1-mm_percpu_wq
22:12:04        0         -       228      0.93      0.00  |__kworker/30:1-mm_percpu_wq
22:12:04        0       254         -      0.93      0.00  kworker/19:1-mm_percpu_wq
22:12:04        0         -       254      0.93      0.00  |__kworker/19:1-mm_percpu_wq
22:12:04        0       255         -      2.80      0.00  kworker/20:1-events
22:12:04        0         -       255      2.80      0.00  |__kworker/20:1-events
22:12:04        0       256         -      0.93      0.00  kworker/21:1-mm_percpu_wq
22:12:04        0         -       256      0.93      0.00  |__kworker/21:1-mm_percpu_wq
22:12:04        0       257         -      0.93      0.00  kworker/22:1-mm_percpu_wq
22:12:04        0         -       257      0.93      0.00  |__kworker/22:1-mm_percpu_wq
22:12:04        0       262         -      0.93      0.00  kworker/27:1-mm_percpu_wq
22:12:04        0         -       262      0.93      0.00  |__kworker/27:1-mm_percpu_wq
22:12:04        0       264         -      0.93      0.00  kworker/29:1-mm_percpu_wq
22:12:04        0         -       264      0.93      0.00  |__kworker/29:1-mm_percpu_wq
22:12:04        0       347         -      0.93      0.00  kworker/25:2-mm_percpu_wq
22:12:04        0         -       347      0.93      0.00  |__kworker/25:2-mm_percpu_wq
22:12:04        0       353         -      0.93      0.00  kworker/11:2-events
22:12:04        0         -       353      0.93      0.00  |__kworker/11:2-events
22:12:04        0       620         -      0.93      0.00  kworker/18:2-events
22:12:04        0         -       620      0.93      0.00  |__kworker/18:2-events
22:12:04        0       642         -      0.93      0.00  kworker/26:2-mm_percpu_wq
22:12:04        0         -       642      0.93      0.00  |__kworker/26:2-mm_percpu_wq
22:12:04        0       643         -      2.80      0.00  kworker/31:2-events
22:12:04        0         -       643      2.80      0.00  |__kworker/31:2-events
22:12:04        0       644         -      4.67      0.00  kworker/7:2-events_power_efficient
22:12:04        0         -       644      4.67      0.00  |__kworker/7:2-events_power_efficient
22:12:04        0       831         -      0.93      0.00  kworker/24:2-mm_percpu_wq
22:12:04        0         -       831      0.93      0.00  |__kworker/24:2-mm_percpu_wq
22:12:04        0      4476         -      0.00      0.93  stress-ng-cpu
22:12:04        0         -      4476      0.00      0.93  |__stress-ng-cpu
22:12:04        0      4477         -      0.00      8.41  stress-ng-cpu
22:12:04        0         -      4477      0.00      8.41  |__stress-ng-cpu
22:12:04        0      4479         -      0.00      2.80  stress-ng-cpu
22:12:04        0         -      4479      0.00      2.80  |__stress-ng-cpu
22:12:04        0      4480         -      0.00      2.80  stress-ng-cpu
22:12:04        0         -      4480      0.00      2.80  |__stress-ng-cpu
22:12:04        0      4481         -      0.00      0.93  stress-ng-cpu
22:12:04        0         -      4481      0.00      0.93  |__stress-ng-cpu
22:12:04        0      4482         -      0.00      0.93  stress-ng-cpu
22:12:04        0         -      4482      0.00      0.93  |__stress-ng-cpu
22:12:04        0      4483         -      0.00      0.93  stress-ng-cpu
22:12:04        0         -      4483      0.00      0.93  |__stress-ng-cpu
22:12:04        0      4484         -      0.00      0.93  stress-ng-cpu
22:12:04        0         -      4484      0.00      0.93  |__stress-ng-cpu
22:12:04        0      4485         -      0.00      0.93  stress-ng-cpu
22:12:04        0         -      4485      0.00      0.93  |__stress-ng-cpu
22:12:04        0      4486         -      0.00      0.93  stress-ng-cpu
22:12:04        0         -      4486      0.00      0.93  |__stress-ng-cpu
22:12:04        0      4488         -      0.00      1.87  stress-ng-cpu
22:12:04        0         -      4488      0.00      1.87  |__stress-ng-cpu
22:12:04        0      4489         -      0.00      0.93  stress-ng-cpu
22:12:04        0         -      4489      0.00      0.93  |__stress-ng-cpu
22:12:04        0      4490         -      0.00      7.48  stress-ng-cpu
22:12:04        0         -      4490      0.00      7.48  |__stress-ng-cpu
22:12:04        0      4491         -      0.00      0.93  stress-ng-cpu
22:12:04        0         -      4491      0.00      0.93  |__stress-ng-cpu
22:12:04        0      4493         -      0.00      0.93  stress-ng-cpu
22:12:04        0         -      4493      0.00      0.93  |__stress-ng-cpu
22:12:04        0      4494         -      0.00      6.54  stress-ng-cpu
22:12:04        0         -      4494      0.00      6.54  |__stress-ng-cpu
22:12:04        0      4495         -      0.00      0.93  stress-ng-cpu
22:12:04        0         -      4495      0.00      0.93  |__stress-ng-cpu
22:12:04        0      4497         -      0.00      0.93  stress-ng-cpu
22:12:04        0         -      4497      0.00      0.93  |__stress-ng-cpu
22:12:04        0      4498         -      0.00      0.93  stress-ng-cpu
22:12:04        0         -      4498      0.00      0.93  |__stress-ng-cpu
