Current CPU threads: 16
Test duration: 30 seconds
=== Scheduler Context Switching Test ===

>>> Measuring per-thread context switches with pidstat -w -t
Starting stress-ng again for detailed tracking...

--- pidstat -w -t output ---
Linux 6.1.0-34-amd64 (localhost) 	05/06/25 	_x86_64_	(16 CPU)

20:03:03      UID      TGID       TID   cswch/s nvcswch/s  Command
20:03:04        0        15         -      9.62      0.00  rcu_preempt
20:03:04        0         -        15      9.62      0.00  |__rcu_preempt
20:03:04        0        37         -      7.69      0.00  kworker/4:0-events_freezable
20:03:04        0         -        37      7.69      0.00  |__kworker/4:0-events_freezable
20:03:04        0        47         -      5.77      0.00  kworker/6:0-events
20:03:04        0         -        47      5.77      0.00  |__kworker/6:0-events
20:03:04        0        52         -      0.96      0.00  kworker/7:0-mm_percpu_wq
20:03:04        0         -        52      0.96      0.00  |__kworker/7:0-mm_percpu_wq
20:03:04        0        91         -      1.92      0.00  ksoftirqd/15
20:03:04        0         -        91      1.92      0.00  |__ksoftirqd/15
20:03:04        0        92         -      1.92      0.00  kworker/15:0-mm_percpu_wq
20:03:04        0         -        92      1.92      0.00  |__kworker/15:0-mm_percpu_wq
20:03:04        0       117         -      1.92      0.00  kcompactd0
20:03:04        0         -       117      1.92      0.00  |__kcompactd0
20:03:04        0       119         -      1.92      0.00  khugepaged
20:03:04        0         -       119      1.92      0.00  |__khugepaged
20:03:04        0       123         -      1.92      0.00  kworker/1:1-mm_percpu_wq
20:03:04        0         -       123      1.92      0.00  |__kworker/1:1-mm_percpu_wq
20:03:04        0       124         -      2.88      0.00  kworker/3:1-events
20:03:04        0         -       124      2.88      0.00  |__kworker/3:1-events
20:03:04        0       125         -      0.96      0.00  kworker/9:1-mm_percpu_wq
20:03:04        0         -       125      0.96      0.00  |__kworker/9:1-mm_percpu_wq
20:03:04        0       126         -      0.96      0.00  kworker/10:1-mm_percpu_wq
20:03:04        0         -       126      0.96      0.00  |__kworker/10:1-mm_percpu_wq
20:03:04        0       129         -      0.96      0.00  kworker/13:1-mm_percpu_wq
20:03:04        0         -       129      0.96      0.00  |__kworker/13:1-mm_percpu_wq
20:03:04        0       133         -      1.92      0.00  kworker/5:1-mm_percpu_wq
20:03:04        0         -       133      1.92      0.00  |__kworker/5:1-mm_percpu_wq
20:03:04        0       136         -      0.96      0.00  kworker/8:1-mm_percpu_wq
20:03:04        0         -       136      0.96      0.00  |__kworker/8:1-mm_percpu_wq
20:03:04        0       228         -      0.96      0.00  kworker/0:2-mm_percpu_wq
20:03:04        0         -       228      0.96      0.00  |__kworker/0:2-mm_percpu_wq
20:03:04        0       271         -      1.92      0.00  kworker/11:2-mm_percpu_wq
20:03:04        0         -       271      1.92      0.00  |__kworker/11:2-mm_percpu_wq
20:03:04        0       305         -      4.81      0.00  kworker/2:2-events
20:03:04        0         -       305      4.81      0.00  |__kworker/2:2-events
20:03:04        0       308         -      0.96      0.00  kworker/14:2-mm_percpu_wq
20:03:04        0         -       308      0.96      0.00  |__kworker/14:2-mm_percpu_wq
20:03:04        0       433         -      2.88      0.00  usb-storage
20:03:04        0         -       433      2.88      0.00  |__usb-storage
20:03:04        0       774         -      2.88      0.00  kworker/12:2-events_freezable_power_
20:03:04        0         -       774      2.88      0.00  |__kworker/12:2-events_freezable_power_
