Current CPU threads: 16
Test duration: 30 seconds
=== Scheduler Context Switching Test ===

>>> Measuring per-thread context switches with pidstat -w -t
Starting stress-ng again for detailed tracking...

--- pidstat -w -t output ---
Linux 6.1.0-34-amd64 (localhost) 	05/06/25 	_x86_64_	(16 CPU)

20:37:00      UID      TGID       TID   cswch/s nvcswch/s  Command
20:37:01        0        15         -     16.35      0.00  rcu_preempt
20:37:01        0         -        15     16.35      0.00  |__rcu_preempt
20:37:01        0        61         -      2.88      0.00  ksoftirqd/9
20:37:01        0         -        61      2.88      0.00  |__ksoftirqd/9
20:37:01        0       117         -      1.92      0.00  kcompactd0
20:37:01        0         -       117      1.92      0.00  |__kcompactd0
20:37:01        0       124         -      2.88      0.00  kworker/3:1-events
20:37:01        0         -       124      2.88      0.00  |__kworker/3:1-events
20:37:01        0       126         -      0.96      0.00  kworker/10:1-mm_percpu_wq
20:37:01        0         -       126      0.96      0.00  |__kworker/10:1-mm_percpu_wq
20:37:01        0       129         -      0.96      0.00  kworker/13:1-mm_percpu_wq
20:37:01        0         -       129      0.96      0.00  |__kworker/13:1-mm_percpu_wq
20:37:01        0       133         -      0.96      0.00  kworker/5:1-mm_percpu_wq
20:37:01        0         -       133      0.96      0.00  |__kworker/5:1-mm_percpu_wq
20:37:01        0       308         -      0.96      0.00  kworker/14:2-mm_percpu_wq
20:37:01        0         -       308      0.96      0.00  |__kworker/14:2-mm_percpu_wq
20:37:01        0       415         -      0.96      0.00  kworker/11:3-mm_percpu_wq
20:37:01        0         -       415      0.96      0.00  |__kworker/11:3-mm_percpu_wq
20:37:01        0       433         -      2.88      0.00  usb-storage
20:37:01        0         -       433      2.88      0.00  |__usb-storage
20:37:01        0       611         -      8.65      0.00  kworker/6:3-events
20:37:01        0         -       611      8.65      0.00  |__kworker/6:3-events
20:37:01        0      3123         -      0.96      0.00  kworker/9:2-mm_percpu_wq
20:37:01        0         -      3123      0.96      0.00  |__kworker/9:2-mm_percpu_wq
20:37:01        0      3179         -      2.88      0.00  kworker/4:2-events
20:37:01        0         -      3179      2.88      0.00  |__kworker/4:2-events
20:37:01        0      3286         -      0.96      0.00  kworker/7:2-mm_percpu_wq
20:37:01        0         -      3286      0.96      0.00  |__kworker/7:2-mm_percpu_wq
20:37:01        0      5489         -      3.85      0.00  kworker/u32:0-kec
20:37:01        0         -      5489      3.85      0.00  |__kworker/u32:0-kec
20:37:01        0      5573         -      0.96      0.00  kworker/0:3-events
20:37:01        0         -      5573      0.96      0.00  |__kworker/0:3-events
20:37:01        0      5671         -      2.88      0.00  kworker/12:3-events_freezable_power_
20:37:01        0         -      5671      2.88      0.00  |__kworker/12:3-events_freezable_power_
20:37:01        0      7898         -      0.96      0.00  kworker/2:0-mm_percpu_wq
20:37:01        0         -      7898      0.96      0.00  |__kworker/2:0-mm_percpu_wq
20:37:01        0      8052         -      0.96      0.00  kworker/8:0-mm_percpu_wq
20:37:01        0         -      8052      0.96      0.00  |__kworker/8:0-mm_percpu_wq
20:37:01        0      8074         -     10.58      0.00  kworker/1:1-events
20:37:01        0         -      8074     10.58      0.00  |__kworker/1:1-events
20:37:01        0      8112         -      0.96      0.00  kworker/15:2-mm_percpu_wq
20:37:01        0         -      8112      0.96      0.00  |__kworker/15:2-mm_percpu_wq
