Current CPU threads: 12
Test duration: 30 seconds
=== Scheduler Context Switching Test ===

>>> Measuring per-thread context switches with pidstat -w -t
Starting stress-ng again for detailed tracking...

--- pidstat -w -t output ---
Linux 6.1.0-34-amd64 (localhost) 	05/06/25 	_x86_64_	(12 CPU)

19:45:43      UID      TGID       TID   cswch/s nvcswch/s  Command
19:45:45        0         1         -      0.96      0.00  systemd
19:45:45        0         -         1      0.96      0.00  |__systemd
19:45:45        0        15         -     11.54      0.00  rcu_preempt
19:45:45        0         -        15     12.50      0.00  |__rcu_preempt
19:45:45        0        16         -      0.96      0.00  migration/0
19:45:45        0         -        16      0.96      0.00  |__migration/0
19:45:45        0        20         -      0.96      0.00  migration/1
19:45:45        0         -        20      0.96      0.00  |__migration/1
19:45:45        0        25         -      0.96      0.00  migration/2
19:45:45        0         -        25      0.96      0.00  |__migration/2
19:45:45        0        27         -      2.88      0.00  kworker/2:0-mm_percpu_wq
19:45:45        0         -        27      2.88      0.00  |__kworker/2:0-mm_percpu_wq
19:45:45        0        30         -      0.96      0.00  migration/3
19:45:45        0         -        30      0.96      0.00  |__migration/3
19:45:45        0        31         -      1.92      0.00  ksoftirqd/3
19:45:45        0         -        31      1.92      0.00  |__ksoftirqd/3
19:45:45        0        35         -      0.96      0.00  migration/4
19:45:45        0         -        35      0.96      0.00  |__migration/4
19:45:45        0        40         -      0.96      0.00  migration/5
19:45:45        0         -        40      0.96      0.00  |__migration/5
19:45:45        0        45         -      0.96      0.00  migration/6
19:45:45        0         -        45      0.96      0.00  |__migration/6
19:45:45        0        50         -      0.96      0.00  migration/7
19:45:45        0         -        50      0.96      0.00  |__migration/7
19:45:45        0        55         -      0.96      0.00  migration/8
19:45:45        0         -        55      0.96      0.00  |__migration/8
19:45:45        0        60         -      0.96      0.00  migration/9
19:45:45        0         -        60      0.96      0.00  |__migration/9
19:45:45        0        65         -      0.96      0.00  migration/10
19:45:45        0         -        65      0.96      0.00  |__migration/10
19:45:45        0        70         -      0.96      0.00  migration/11
19:45:45        0         -        70      0.96      0.00  |__migration/11
19:45:45        0        93         -      1.92      0.00  kcompactd0
19:45:45        0         -        93      1.92      0.00  |__kcompactd0
19:45:45        0        97         -      2.88      0.00  khugepaged
19:45:45        0         -        97      2.88      0.00  |__khugepaged
19:45:45        0       107         -      1.92      0.00  kworker/4:1-mm_percpu_wq
19:45:45        0         -       107      1.92      0.00  |__kworker/4:1-mm_percpu_wq
19:45:45        0       207         -      1.92      0.00  kworker/10:2-mm_percpu_wq
19:45:45        0         -       207      1.92      0.00  |__kworker/10:2-mm_percpu_wq
19:45:45        0       226         -      2.88      0.00  kworker/6:2-mm_percpu_wq
19:45:45        0         -       226      2.88      0.00  |__kworker/6:2-mm_percpu_wq
19:45:45        0       350         -      2.88      0.00  kworker/11:4-mm_percpu_wq
19:45:45        0         -       350      2.88      0.00  |__kworker/11:4-mm_percpu_wq
19:45:45        0       385         -      2.88      0.00  usb-storage
19:45:45        0         -       385      2.88      0.00  |__usb-storage
19:45:45        0       418         -      6.73      0.00  kworker/5:2-mm_percpu_wq
19:45:45        0         -       418      6.73      0.00  |__kworker/5:2-mm_percpu_wq
19:45:45        0       458         -      0.96      0.00  kworker/3:3-mm_percpu_wq
19:45:45        0         -       458      0.96      0.00  |__kworker/3:3-mm_percpu_wq
19:45:45        0       542         -      0.96      0.00  systemd-logind
19:45:45        0         -       542      0.96      0.00  |__systemd-logind
19:45:45        0      2836         -      2.88      0.00  kworker/0:1-mm_percpu_wq
19:45:45        0         -      2836      2.88      0.00  |__kworker/0:1-mm_percpu_wq
19:45:45        0      2845         -      1.92      0.00  kworker/7:1-mm_percpu_wq
19:45:45        0         -      2845      1.92      0.00  |__kworker/7:1-mm_percpu_wq
19:45:45        0      5216         -      3.85      0.00  kworker/9:0-mm_percpu_wq
19:45:45        0         -      5216      3.85      0.00  |__kworker/9:0-mm_percpu_wq
19:45:45        0      5275         -      2.88      0.00  kworker/1:1-mm_percpu_wq
19:45:45        0         -      5275      2.88      0.00  |__kworker/1:1-mm_percpu_wq
19:45:45        0      7518         -      1.92      0.00  kworker/8:3-mm_percpu_wq
19:45:45        0         -      7518      1.92      0.00  |__kworker/8:3-mm_percpu_wq
19:45:45        0      9843         -      0.00      2.88  stress-ng-cpu
19:45:45        0         -      9843      0.00      2.88  |__stress-ng-cpu
19:45:45        0      9844         -      0.00      2.88  stress-ng-cpu
19:45:45        0         -      9844      0.00      2.88  |__stress-ng-cpu
19:45:45        0      9845         -      0.00      4.81  stress-ng-cpu
19:45:45        0         -      9845      0.00      4.81  |__stress-ng-cpu
19:45:45        0      9846         -      0.00      4.81  stress-ng-cpu
19:45:45        0         -      9846      0.00      4.81  |__stress-ng-cpu
19:45:45        0      9847         -      0.00      8.65  stress-ng-cpu
19:45:45        0         -      9847      0.00      8.65  |__stress-ng-cpu
19:45:45        0      9848         -      0.00      7.69  stress-ng-cpu
19:45:45        0         -      9848      0.00      7.69  |__stress-ng-cpu
19:45:45        0      9849         -      0.00      3.85  stress-ng-cpu
19:45:45        0         -      9849      0.00      3.85  |__stress-ng-cpu
19:45:45        0      9850         -      0.00      5.77  stress-ng-cpu
19:45:45        0         -      9850      0.00      5.77  |__stress-ng-cpu
19:45:45        0      9851         -      0.00      2.88  stress-ng-cpu
19:45:45        0         -      9851      0.00      2.88  |__stress-ng-cpu
19:45:45        0      9852         -      0.00      2.88  stress-ng-cpu
19:45:45        0         -      9852      0.00      2.88  |__stress-ng-cpu
19:45:45        0      9853         -      0.00      9.62  stress-ng-cpu
19:45:45        0         -      9853      0.00      9.62  |__stress-ng-cpu
19:45:45        0      9854         -      0.00      7.69  stress-ng-cpu
19:45:45        0         -      9854      0.00      7.69  |__stress-ng-cpu
19:45:45        0      9855         -      0.96      0.96  pidstat
19:45:45        0         -      9855      0.96      0.96  |__pidstat

19:45:45      UID      TGID       TID   cswch/s nvcswch/s  Command
19:45:46        0        15         -      9.00      0.00  rcu_preempt
19:45:46        0         -        15      8.00      0.00  |__rcu_preempt
19:45:46        0        27         -      2.00      0.00  kworker/2:0-mm_percpu_wq
19:45:46        0         -        27      2.00      0.00  |__kworker/2:0-mm_percpu_wq
19:45:46        0        31         -      2.00      0.00  ksoftirqd/3
19:45:46        0         -        31      2.00      0.00  |__ksoftirqd/3
19:45:46        0        93         -      2.00      0.00  kcompactd0
