Current CPU threads: 16
Test duration: 30 seconds
=== Scheduler Context Switching Test ===

>>> Measuring per-thread context switches with pidstat -w -t
Starting stress-ng again for detailed tracking...

--- pidstat -w -t output ---
Linux 6.1.0-34-amd64 (localhost) 	05/06/25 	_x86_64_	(16 CPU)

20:14:21      UID      TGID       TID   cswch/s nvcswch/s  Command
20:14:22        0        15         -      9.71      0.00  rcu_preempt
20:14:22        0         -        15      9.71      0.00  |__rcu_preempt
20:14:22        0        61         -      1.94      0.00  ksoftirqd/9
20:14:22        0         -        61      1.94      0.00  |__ksoftirqd/9
20:14:22        0       117         -      1.94      0.00  kcompactd0
20:14:22        0         -       117      1.94      0.00  |__kcompactd0
20:14:22        0       124         -      0.97      0.00  kworker/3:1-mm_percpu_wq
20:14:22        0         -       124      0.97      0.00  |__kworker/3:1-mm_percpu_wq
20:14:22        0       132         -      0.97      0.00  kworker/15:1-mm_percpu_wq
20:14:22        0         -       132      0.97      0.00  |__kworker/15:1-mm_percpu_wq
20:14:22        0       133         -      0.97      0.00  kworker/5:1-mm_percpu_wq
20:14:22        0         -       133      0.97      0.00  |__kworker/5:1-mm_percpu_wq
20:14:22        0       136         -      0.97      0.00  kworker/8:1-events
20:14:22        0         -       136      0.97      0.00  |__kworker/8:1-events
20:14:22        0       433         -      2.91      0.00  usb-storage
20:14:22        0         -       433      2.91      0.00  |__usb-storage
20:14:22        0       611         -      4.85      0.00  kworker/6:3-events
20:14:22        0         -       611      4.85      0.00  |__kworker/6:3-events
20:14:22        0       882         -      2.91      0.00  kworker/2:3-events
20:14:22        0         -       882      2.91      0.00  |__kworker/2:3-events
20:14:22        0      1747         -      0.97      0.00  kworker/0:1-mm_percpu_wq
20:14:22        0         -      1747      0.97      0.00  |__kworker/0:1-mm_percpu_wq
20:14:22        0      3123         -      0.97      0.00  kworker/9:2-mm_percpu_wq
20:14:22        0         -      3123      0.97      0.00  |__kworker/9:2-mm_percpu_wq
20:14:22        0      3180         -      0.97      0.00  kworker/4:3-events_freezable
20:14:22        0         -      3180      0.97      0.00  |__kworker/4:3-events_freezable
20:14:22        0      3183         -      1.94      0.00  kworker/12:0-events_freezable_power_
20:14:22        0         -      3183      1.94      0.00  |__kworker/12:0-events_freezable_power_
20:14:22        0      3301         -      0.00      6.80  stress-ng-cpu
20:14:22        0         -      3301      0.00      6.80  |__stress-ng-cpu
20:14:22        0      3302         -      0.00      2.91  stress-ng-cpu
20:14:22        0         -      3302      0.00      2.91  |__stress-ng-cpu
20:14:22        0      3304         -      0.00      0.97  stress-ng-cpu
20:14:22        0         -      3304      0.00      0.97  |__stress-ng-cpu
20:14:22        0      3305         -      0.00      3.88  stress-ng-cpu
20:14:22        0         -      3305      0.00      3.88  |__stress-ng-cpu
20:14:22        0      3306         -      0.00      0.97  stress-ng-cpu
20:14:22        0         -      3306      0.00      0.97  |__stress-ng-cpu
20:14:22        0      3308         -      0.00      1.94  stress-ng-cpu
20:14:22        0         -      3308      0.00      1.94  |__stress-ng-cpu
20:14:22        0      3309         -      0.00      1.94  stress-ng-cpu
20:14:22        0         -      3309      0.00      1.94  |__stress-ng-cpu
20:14:22        0      3310         -      0.00      2.91  stress-ng-cpu
20:14:22        0         -      3310      0.00      2.91  |__stress-ng-cpu
